ID,Biome,Latitude,Locality ,State,Lat_grouple,Length.mm,13 CS unscaled,13 CS scaled,18 CS unscaled,18 CS scaled
RMO 008,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.2347,1046.043682,3.417275724,921.41,3.010115236
RMO 009,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.1294,1022.096864,3.339044882,889.57,2.906098491
RMO 010,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.9108,943.3646004,3.081837789,817.19,2.66964334
RMO 011,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.248,1078.128578,3.52209251,950.4,3.104821437
RMO 012,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.9569,959.4064672,3.134244283,842.67,2.752882871
RMO 013,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.214,1040.436447,3.398957686,920.16,3.006031664
RMO 014,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.8753,934.2936452,3.05220427,821.85,2.684866896
RMO 015,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.0817,998.1402707,3.260782102,862.66,2.818187354
RMO 016,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.5963,843.2175556,2.754671657,730.94,2.387876874
RMO 017,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.9852,961.0483859,3.139608198,851.25,2.780912509
RMO 018,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.1777,1027.168775,3.355614091,899.21,2.937590998
RMO 019,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.8765,938.3966686,3.065608263,823.48,2.690191874
RMO 020,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.1087,1012.36,3.307235932,904.72,2.955591384
RMO 021,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.1119,1017.387832,3.323661143,914.89,2.988815325
RMO 022,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.5603,825.7759055,2.697692271,727.44,2.376442873
RMO 023,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.0481,986.0780902,3.221376677,902,2.946705531
RMO 024,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.1029,1015.625385,3.317903481,904.61,2.955232029
RMO 025,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.1657,1022.392895,3.34001197,889.18,2.904824417
RMO 026,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.9671,961.1616369,3.139978173,846.35,2.764904907
RMO 027,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.253,1049.084803,3.427210632,929.06,3.035106697
RMO 028,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.099,1027.018163,3.355122064,910.72,2.975192529
RMO 029,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.0714,999.6374727,3.265673248,890.15,2.907993269
RMO 030,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.169,1041.114935,3.40117421,923.94,3.018380386
RMO 031,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.8769,937.1925342,3.061674528,834.92,2.727564725
RMO 032,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.2487,1050.919671,3.433204884,932.73,3.047096064
RMO 033,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.7693,906.2248829,2.960507622,805.5,2.631453775
RMO 034,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.1764,1026.723916,3.354160801,916.47,2.99397696
RMO 035,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.0099,980.1785552,3.202103736,857.04,2.799827614
RMO 036,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.0141,988.2389932,3.228436039,878.65,2.870424407
RMO 037,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.156,1023.423891,3.34338009,898.14,2.934095461
RMO 038,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.8494,922.7932513,3.014634121,809.18,2.643475811
RMO 039,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.8314,927.5216771,3.030081215,825.36,2.696333567
RMO 040,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.9244,948.1231663,3.097383346,833.35,2.722435759
RMO 041,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.8579,931.3213112,3.042494078,833.88,2.724167193
RMO 042,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.2487,1053.997008,3.443258107,936.67,3.059967483
RMO 043,Amazon,-9.223,RMO,Rondonia,Mid latitude,2.7731,899.9232446,2.939921067,796.44,2.601856046
RMO 044,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.1246,1014.145946,3.313070364,886.36,2.895611879
RMO 045,Amazon,-9.223,RMO,Rondonia,Mid latitude,3.1466,1019.477242,3.330486947,899.44,2.938342376
TLC 001,Cerrado,-10.7,TLC,Tocantins,Mid latitude,2.7127,903.8095443,2.952617054,811.59,2.651348938
TLC 002,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.4295,1112.812376,3.635399539,976.9,3.191393163
TLC 003,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.1484,1019.918926,3.331929867,909.41,2.970912946
TLC 004,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.2974,1069.550229,3.494068265,935.17,3.055067197
TLC 006,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0158,975.5710754,3.187051756,849.19,2.774182783
TLC 007,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.1718,1026.777109,3.354334573,904.68,2.955460709
TLC 008,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0308,986.5609264,3.222954034,859.76,2.808713467
TLC 010,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0458,987.6390652,3.22647616,876.91,2.864740074
TLC 012,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.2797,1060.110517,3.46323007,915.24,2.989958725
TLC 013,Cerrado,-10.7,TLC,Tocantins,Mid latitude,2.6502,855.1431729,2.79363095,752.68,2.458898358
TLC 014,Cerrado,-10.7,TLC,Tocantins,Mid latitude,2.809,912.39971,2.980679902,814.22,2.659940773
TLC 017,Cerrado,-10.7,TLC,Tocantins,Mid latitude,2.8788,936.9644932,3.06092955,827.05,2.701854556
TLC 018,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.1109,1014.462874,3.314105723,890.33,2.908581303
TLC 022,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.3062,1070.760621,3.498022444,919.17,3.002797475
TLC 023,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0711,998.9964965,3.26357927,879.2,2.872221178
TLC 024,Cerrado,-10.7,TLC,Tocantins,Mid latitude,2.9739,970.3009842,3.169835119,851.12,2.780487818
TLC 025,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.1437,1017.327948,3.323465511,878.45,2.869771035
TLC 026,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.251,1054.833782,3.445991729,932.44,3.046148675
TLC 027,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.1005,1008.418945,3.294361068,903.74,2.952389863
TLC 028,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.2312,1041.353409,3.401953271,926.42,3.026482193
TLC 029,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.1343,1023.0738,3.342236391,887.58,2.899597445
TLC 033,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.1554,1020.539525,3.333957277,906.97,2.962941813
TLC 035,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.3035,1067.924803,3.48875823,945.36,3.088356475
TLC 036,Cerrado,-10.7,TLC,Tocantins,Mid latitude,2.7652,903.9585593,2.953103865,819.12,2.675948375
TLC 037,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0995,999.4443071,3.265042204,869.35,2.840042631
TLC 038,Cerrado,-10.7,TLC,Tocantins,Mid latitude,2.949,969.6257803,3.167629323,852.06,2.783558664
TLC 039,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.1266,1017.192214,3.323022087,892.41,2.915376367
TLC 040,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.2706,1064.723438,3.478299828,930.4,3.039484286
TLC 041,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0708,990.2898566,3.235135917,881.21,2.878787562
TLC 043,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.1514,1019.648507,3.331046446,893.74,2.919721287
TLC 044,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0644,993.2366671,3.244762728,859.05,2.806393998
TLC 046,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.1791,1029.403337,3.362914088,912.86,2.982183604
TLC 047,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0887,996.9863821,3.257012513,875.73,2.860885183
TLC 048,Cerrado,-10.7,TLC,Tocantins,Mid latitude,2.9311,948.5504731,3.098779296,828.16,2.705480768
TLC 049,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.2156,1043.704128,3.409632736,915.97,2.992343531
TLC 050,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.2847,1055.93626,3.449593367,919.34,3.003352841
TLC 052,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.2666,1054.129389,3.443690578,942.98,3.080581354
TLC 053,Cerrado,-10.7,TLC,Tocantins,Mid latitude,2.92,945.2363156,3.087952416,828,2.704958071
TLC 055,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.2117,1042.239896,3.404849296,909.21,2.970259574
TLC 057,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.1243,1003.149809,3.277147549,888.61,2.902962308
TLC 058,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.3289,1045.850703,3.416645288,856.05,2.796593425
TLC 070,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0691,995.9752082,3.253709152,866.21,2.829784698
TLC 071,Cerrado,-10.7,TLC,Tocantins,Mid latitude,2.6372,862.5662962,2.817881237,745.05,2.433972235
TLC 073,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.018,962.2276238,3.1434606,844,2.757227792
TLC 074,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.093,1000.622268,3.268890434,885.52,2.892867718
TLC 075,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0479,990.2187016,3.234903464,856.98,2.799631603
TLC 076,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0098,972.1317575,3.175815994,843.22,2.754679643
TLC 077,Cerrado,-10.7,TLC,Tocantins,Mid latitude,2.9512,962.4361717,3.144141896,857.82,2.802375763
TLC 078,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0767,992.573423,3.242596004,867.26,2.833214899
TLC 079,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.2936,1068.901521,3.491949029,943.98,3.083848212
TLC 080,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0055,968.9402617,3.165389832,846.05,2.76392485
TLC 081,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.0772,992.4700344,3.242258248,884.07,2.888130775
TLC 082,Cerrado,-10.7,TLC,Tocantins,Mid latitude,3.1472,1024.913054,3.348244974,897.45,2.931841329
TLC 083,Cerrado,-10.7,TLC,Tocantins,Mid latitude,2.9745,971.1273386,3.1725347,869.59,2.840826677
TPN 001,Cerrado,-10.796,TPN,Tocantins,Mid latitude,3.1544,1027.1347,3.355502774,923.15,3.015799569
TPN 002,Cerrado,-10.796,TPN,Tocantins,Mid latitude,3.0363,986.0564815,3.221306084,883.27,2.885517289
TPN 003,Cerrado,-10.796,TPN,Tocantins,Mid latitude,3.16,1023.455008,3.343481744,905.32,2.957551498
TPN 004,Cerrado,-10.796,TPN,Tocantins,Mid latitude,3.127,1013.926564,3.312353674,913.93,2.985679142
TPN 006,Cerrado,-10.796,TPN,Tocantins,Mid latitude,3.0177,981.2601788,3.205637246,874.44,2.856670936
TPN 007,Cerrado,-10.796,TPN,Tocantins,Mid latitude,2.486,825.5672176,2.697010517,753.21,2.460629793
TPN 008,Cerrado,-10.796,TPN,Tocantins,Mid latitude,3.089,1003.637308,3.278740141,894.13,2.920995362
TPN 009,Cerrado,-10.796,TPN,Tocantins,Mid latitude,2.987,967.5865296,3.160967382,866.41,2.83043807
TPN 010,Cerrado,-10.796,TPN,Tocantins,Mid latitude,3.151,1025.138265,3.348980703,908.99,2.969540865
TPN 011,Cerrado,-10.796,TPN,Tocantins,Mid latitude,3.1688,1027.470307,3.356599152,925.55,3.023640027
TPN 012,Cerrado,-10.796,TPN,Tocantins,Mid latitude,3.1923,1037.244797,3.388531021,950.66,3.10567082
TPN 013,Cerrado,-10.796,TPN,Tocantins,Mid latitude,3.099,1004.459212,3.281425182,895.61,2.925830311
TPN 014,Cerrado,-10.796,TPN,Tocantins,Mid latitude,3.005,979.716678,3.200594849,885.98,2.894370473
TPN 016,Cerrado,-10.796,TPN,Tocantins,Mid latitude,3.1378,1015.795104,3.318457927,899.26,2.937754341
TPN 017,Cerrado,-10.796,TPN,Tocantins,Mid latitude,3.0181,979.2592962,3.199100648,874.41,2.856572931
TPN 018,Cerrado,-10.796,TPN,Tocantins,Mid latitude,2.9385,953.6326498,3.115382044,850.5,2.778462366
TPN 020,Cerrado,-10.796,TPN,Tocantins,Mid latitude,2.894,933.3828467,3.049228821,827.08,2.701952562
SJU 001,Mata Atlantica,-22.611,SJU,Rio de Janeiro,High latitude,3.6804,1184.776837,3.870497183,1054.71,3.445587351
SJU 002,Mata Atlantica,-22.611,SJU,Rio de Janeiro,High latitude,3.6146,1169.080901,3.819220796,1027.44,3.356500145
SJU 003,Mata Atlantica,-22.611,SJU,Rio de Janeiro,High latitude,3.4619,1120.780429,3.661430031,993.3,3.244969627
SJU 004,Mata Atlantica,-22.611,SJU,Rio de Janeiro,High latitude,3.3735,1096.814128,3.583135539,961.9,3.1423903
SJU 005,Mata Atlantica,-22.611,SJU,Rio de Janeiro,High latitude,3.4466,1107.340612,3.617524064,954.76,3.119064937
SJU 006,Mata Atlantica,-22.611,SJU,Rio de Janeiro,High latitude,3.4335,1115.484441,3.644128794,984.01,3.214620521
SJU 009,Mata Atlantica,-22.611,SJU,Rio de Janeiro,High latitude,3.5691,1158.735982,3.785425419,1030.65,3.366986758
SJU 010,Mata Atlantica,-22.611,SJU,Rio de Janeiro,High latitude,3.4576,1104.633319,3.608679723,978.87,3.197828873
SJU 011,Mata Atlantica,-22.611,SJU,Rio de Janeiro,High latitude,3.5032,1135.204353,3.708550938,1011.34,3.303903738
SJU 012,Mata Atlantica,-22.611,SJU,Rio de Janeiro,High latitude,3.3777,1096.092921,3.580779461,965.11,3.152876912
SJU 013,Mata Atlantica,-22.611,SJU,Rio de Janeiro,High latitude,3.5775,1156.978027,3.779682428,1013.18,3.309914756
