Code,Latitude,Family,Temp Num,Well,Sex num f0,Wing.length..mm.,CS 13 from MOG unscaled,CS scaled 13,CS 18 from MOG,CS 18 scaled,,
APR 068,-3.028,2,20,3,0,2.667,862.69,2.81828536,771.95,2.521850704,,306.10456
APR 069,-3.028,2,24,1,1,2.666,861.74,2.815181845,712.08,2.326263941,,
APR 072,-3.028,2,24,1,1,2.693,873.11,2.852326016,719.56,2.350700035,,
APR 074,-3.028,2,24,2,0,2.61,884.93,2.890940272,762.67,2.491534265,,
APR 080,-3.028,2,24,3,1,2.468,798.89,2.609859847,666.92,2.178732653,,
APR 081,-3.028,2,24,3,0,2.455,810.22,2.646873343,714.91,2.335509148,,
APR 082,-3.028,2,24,3,1,2.641,857.52,2.801395706,722.45,2.360141254,,
APR 087,-3.028,2,28,1,0,2.631,868.45,2.837102459,769.97,2.515382326,,
APR 097,-3.028,2,28,3,1,2.78,900.77,2.942687296,764.42,2.497251266,,
APR 100,-3.028,3,20,1,0,2.764,912.25,2.980190821,800.4,2.614792802,,
APR 102,-3.028,3,20,1,0,2.705,902.28,2.947620251,782.94,2.557753468,,
APR 105,-3.028,3,20,2,1,2.731,883.35,2.885778637,724.27,2.366086934,,
APR 106,-3.028,3,20,2,1,2.712,874.27,2.85611557,699.48,2.285101535,,
APR 112,-3.028,3,20,3,1,2.763,899.46,2.938407713,751.29,2.454357426,,
APR 116,-3.028,3,24,1,1,2.55,827.16,2.70221391,683.24,2.232047768,,
APR 122,-3.028,3,24,2,0,2.66,881.5,2.879734951,766.6,2.504373016,,
APR 128,-3.028,3,24,3,1,2.78,900.98,2.943373336,740.75,2.419924747,,
APR 130,-3.028,3,28,1,0,2.526,837.26,2.735209172,741.67,2.422930256,,
APR 132,-3.028,3,28,1,0,2.619,869.41,2.840238643,754.85,2.465987439,,
APR 142,-3.028,3,28,3,1,2.632,850.9,2.779769109,715.54,2.337567268,,
APR 143,-3.028,3,28,3,1,2.858,930.2,3.038830915,773.93,2.528319082,,
APR 144,-3.028,4,20,1,0,2.821,946.49,3.092048024,824.07,2.69211932,,
APR 146,-3.028,4,20,1,0,2.646,880.1,2.87516135,769.16,2.512736171,,
APR 153,-3.028,4,20,2,1,2.836,960.49,3.13778403,787.71,2.573336379,,
APR 157,-3.028,4,20,3,1,2.852,927.67,3.030565765,767.54,2.507443862,,
APR 159,-3.028,4,24,1,1,2.646,858.24,2.803747844,714.9,2.335476479,,
APR 163,-3.028,4,24,1,1,2.546,829.03,2.708322934,684.55,2.236327352,,
APR 172,-3.028,4,24,3,0,2.806,919.94,3.005312956,803.5,2.62492006,,
APR 175,-3.028,4,28,1,0,2.402,792.85,2.590128027,692.64,2.262756229,,
APR 178,-3.028,4,28,1,1,2.483,807.64,2.63844485,678.33,2.216007498,,
APR 186,-3.028,4,28,3,1,2.491,811.32,2.650466886,680.13,2.221887841,,
APR 189,-3.028,7,20,1,1,2.692,877.07,2.865262772,722.36,2.359847237,,
APR 192,-3.028,7,20,1,1,2.828,919.81,3.004888264,746.95,2.440179264,,
APR 197,-3.028,7,20,2,1,2.863,920.8,3.008122453,747.65,2.442466065,,
APR 203,-3.028,7,20,3,0,2.814,929.53,3.03664212,807.33,2.637432125,,
APR 208,-3.028,7,24,1,0,2.755,912.64,2.981464896,803.49,2.624887391,,
APR 209,-3.028,7,24,2,1,2.672,866.09,2.829392675,715.07,2.336031845,,
APR 231,-3.028,7,28,3,1,2.52,825.51,2.696823595,687.56,2.246160593,,
APR 235,-3.028,8,20,1,1,2.565,835.61,2.729818857,680.89,2.224370653,,
APR 239,-3.028,8,20,2,0,2.789,919.23,3.002993487,812.81,2.655334504,,
APR 243,-3.028,8,20,2,1,2.861,935.24,3.055295877,771.84,2.521491349,,
APR 244,-3.028,8,20,3,1,2.764,903.82,2.952651212,753.75,2.462393896,,
APR 248,-3.028,8,20,3,1,2.828,928.42,3.033015908,777.42,2.539720414,,
APR 253,-3.028,8,24,1,0,2.607,870.43,2.843570837,766.78,2.50496105,,
APR 254,-3.028,8,24,2,1,2.487,816.33,2.666833843,676.93,2.211433897,,
APR 256,-3.028,8,24,2,0,2.576,849.29,2.774509468,735.44,2.402577734,,
APR 259,-3.028,8,24,3,0,2.388,795.31,2.598164496,689.97,2.25403372,,
APR 261,-3.028,8,24,3,1,2.3,757.08,2.473272531,625.45,2.043256069,,
APR 262,-3.028,8,24,3,0,2.534,842.27,2.751576128,741.76,2.423224273,,
APR 263,-3.028,8,24,3,1,2.568,839.26,2.741742887,695.19,2.271086716,,
APR 265,-3.028,8,28,1,0,2.444,812.69,2.654942481,709.78,2.318750168,,
APR 266,-3.028,8,28,1,1,2.519,823.09,2.6889178,688.26,2.248447393,,
APR 280,-3.028,10,20,1,0,2.691,889.15,2.904726411,771.85,2.521524018,,
APR 285,-3.028,10,20,2,1,2.753,900.52,2.941870582,729.38,2.382780577,,
APR 291,-3.028,10,20,3,1,2.583,846.4,2.76506825,689.58,2.252759645,,
APR 293,-3.028,10,20,3,1,2.808,910.9,2.975780563,,0,,
APR 295,-3.028,10,24,1,0,2.511,836.73,2.733477737,733.63,2.396664721,,
APR 297,-3.028,10,24,1,0,2.775,922.89,3.014950186,809.45,2.644357863,,
APR 308,-3.028,10,24,3,1,2.86,928.95,3.034747343,770,2.515480331,,
APR 312,-3.028,10,28,1,1,2.694,878.16,2.868823646,734.41,2.39921287,,
APR 315,-3.028,10,28,2,0,2.256,745.36,2.434984961,637.7,2.083275074,,
APR 331,-3.028,14,20,2,0,2.668,886.21,2.89512185,765.71,2.501465512,,
APR 332,-3.028,14,20,2,0,2.625,877.07,2.865262772,759.04,2.479675572,,
APR 333,-3.028,14,20,2,1,2.935,946.75,3.092897407,773.7,2.527567704,,
APR 353,-3.028,14,24,3,0,2.811,930.02,3.03824288,810.12,2.646546657,,
APR 359,-3.028,14,28,2,0,2.516,836.71,2.7334124,729.36,2.38271524,,
APR 363,-3.028,14,28,2,0,2.47,817.6,2.670982752,710.52,2.321167643,,
APR 370,-3.028,19,20,1,1,2.701,870.4,2.843472832,730.93,2.387844206,,
APR 378,-3.028,19,20,2,0,2.758,921.36,3.009951894,812.72,2.655040487,,
APR 382,-3.028,19,20,3,1,2.813,915.14,2.989632039,770.7,2.517767132,,
APR 388,-3.028,19,24,1,0,2.759,915.75,2.991624823,823.72,2.69097592,,
APR 392,-3.028,19,24,2,0,2.488,823.43,2.690028531,714.14,2.332993667,,
APR 399,-3.028,19,28,1,0,2.45,815.1,2.662815608,713.71,2.331588919,,
APR 400,-3.028,19,28,1,1,2.447,803.85,2.62606346,675.36,2.206304931,,
APR 402,-3.028,19,28,1,1,2.461,805.6,2.631780461,698.61,2.282259369,,
APR 407,-3.028,19,28,2,1,2.418,794.75,2.596335056,663.51,2.167592668,,
APR 415,-3.028,18,20,1,0,2.682,886.89,2.897343313,775.16,2.532337316,,
APR 418,-3.028,18,20,1,1,2.892,938.62,3.066337855,781.49,2.553016525,,
APR 419,-3.028,18,20,2,0,2.65,889.52,2.905935148,768.15,2.509436645,,
APR 421,-3.028,18,20,2,1,2.706,880.46,2.876337419,722.56,2.360500608,,
APR 426,-3.028,18,20,3,1,2.586,856.16,2.79695278,714.35,2.333679707,,
APR 433,-3.028,18,24,1,0,2.659,875.84,2.861244537,774.1,2.528874447,,
APR 439,-3.028,18,24,3,1,2.602,846.25,2.764578221,700.1,2.287126987,,
APR 447,-3.028,18,28,1,0,2.415,800.64,2.615576847,700.69,2.289054433,,
APR 450,-3.028,18,28,2,0,2.4563,817.52,2.670721403,716.28,2.339984742,,
APR 452,-3.028,18,28,2,1,2.648,866.82,2.831777482,725.59,2.370399186,,
APR 457,-3.028,18,28,3,0,2.433,811.25,2.650238206,713.22,2.329988158,,
APR 464,-3.028,33,20,2,1,2.803,905.02,2.956571441,759.46,2.481047652,,
APR 472,-3.028,33,20,3,0,2.72,901.9,2.946378845,788.57,2.576145876,,
APR 474,-3.028,33,24,1,0,2.566,844.17,2.757783157,735.38,2.402381722,,
APR 475,-3.028,33,24,1,1,2.535,824.51,2.693556738,690.89,2.257039229,,
APR 477,-3.028,33,24,1,1,2.604,844.43,2.75863254,703.75,2.299051017,,
APR 478,-3.028,33,24,1,1,2.477,814.91,2.662194905,673.6,2.200555261,,
APR 480,-3.028,33,24,2,1,2.601,848.77,2.772810702,705.81,2.305780744,,
APR 483,-3.028,33,24,2,0,2.68,880.65,2.876958122,776.95,2.538184991,,
APR 492,-3.028,33,28,1,0,2.55,842.22,2.751412785,734.51,2.399539556,,
APR 496,-3.028,33,28,2,1,2.458,797.75,2.606135629,660.73,2.158510804,,
APR 500,-3.028,33,28,3,1,2.384,785.21,2.565169235,659.34,2.153969872,,
APR 501,-3.028,33,28,3,0,2.402,793.16,2.591140753,687.53,2.246062587,,
APR 504,-3.028,36,20,1,0,2.792,924.76,3.021059209,805.24,2.630604392,,
APR 506,-3.028,36,20,1,1,2.719,885.71,2.893488421,716,2.339070022,,
APR 509,-3.028,36,20,2,0,2.926,967.78,3.161599422,841.48,2.748995311,,
APR 515,-3.028,36,20,3,1,2.845,927.61,3.030369753,769.41,2.513552885,,
APR 523,-3.028,36,24,1,1,2.526,851.98,2.783297315,749.17,2.447431688,,
APR 527,-3.028,36,24,2,1,2.771,907.6,2.964999933,746.99,2.440309939,,
APR 531,-3.028,36,24,3,0,2.51,834.82,2.727238039,740.29,2.418421993,,
APR 534,-3.028,36,28,1,1,2.592,846.07,2.763990187,710.23,2.320220254,,
APR 542,-3.028,36,28,2,1,2.801,911.85,2.978884078,757.84,2.475755343,,
APR 544,-3.028,36,28,3,1,2.646,868.81,2.838278528,739.69,2.416461878,,
APR 546,-3.028,36,28,3,1,2.46,795.82,2.599830594,660.15,2.156616027,,
APR 562,-3.028,38,20,3,0,2.705,898.65,2.935761558,792.8,2.589964684,,
APR 567,-3.028,38,24,1,0,2.459,815.34,2.663599654,719.37,2.350079332,,
APR 569,-3.028,38,24,2,0,2.397,791.33,2.585162403,682,2.227996865,,
APR 571,-3.028,38,24,2,1,2.572,837.29,2.735307177,686.93,2.244102473,,
APR 573,-3.028,38,24,2,0,2.723,898.42,2.935010181,784.81,2.563862492,,
APR 575,-3.028,38,24,3,1,2.529,821.61,2.684082851,693.09,2.264226315,,
APR 585,-3.028,38,28,2,0,2.626,867.88,2.835240351,760.5,2.484445184,,
APR 589,-3.028,38,28,3,1,2.514,821.45,2.683560153,679.81,2.220842447,,
APR 591,-3.028,38,28,3,0,2.426,806.29,2.634034593,695.13,2.270890705,,
APR 593,-3.028,38,28,3,0,2.554,847.88,2.769903199,749.27,2.447758374,,
APR 605,-3.028,40,20,3,0,2.685,884.16,2.888424792,787.92,2.574022419,,
APR 606,-3.028,40,20,3,1,2.827,923.1,3.015636226,768.77,2.511462096,,
APR 624,-3.028,40,28,1,0,2.327,769.64,2.514304263,673.88,2.201469981,,
APR 627,-3.028,40,28,1,1,2.673,875.78,2.861048525,731.01,2.388105555,,
APR 631,-3.028,40,28,2,1,2.506,823.43,2.690028531,679.42,2.219568372,,
APR 639,-3.028,44,20,1,0,2.766,925.36,3.023019324,822.97,2.688525777,,
APR 641,-3.028,44,20,1,0,2.646,883.41,2.885974649,758.97,2.479446892,,
APR 643,-3.028,44,20,1,0,2.979,994.33,3.248334491,890.72,2.909855378,,
APR 657,-3.028,44,24,1,0,2.66,884.93,2.890940272,787.2,2.571670282,,
APR 664,-3.028,44,28,1,1,2.643,868.19,2.836253076,732.4,2.392646487,,
APR 670,-3.028,44,28,2,0,2.547,840.14,2.744617721,739.81,2.416853901,,
APR 675,-3.028,6,20,1,0,2.759,909.09,2.969867551,782.31,2.555695348,,
APR 677,-3.028,6,20,1,0,2.82,932.31,3.045723984,814.69,2.661476196,,
APR 677,-3.028,6,20,1,0,2.82,928.18,3.032231862,818.82,2.674968318,,
APR 678,-3.028,6,20,1,0,2.898,965.46,3.154020313,827.67,2.703880008,,
APR 702,-3.028,6,24,3,1,2.831,916.38,2.993682943,759.52,2.481243664,,
APR 709,-3.028,6,28,2,0,2.319,767.44,2.507117176,670.57,2.190656683,,
APR 712,-3.028,6,28,2,1,2.766,898.9,2.936578272,766.94,2.505483747,,
APR 714,-3.028,6,28,3,0,2.443,816.04,2.665886454,717.25,2.343153594,,
ARS 023,-2.864,14,20,1,1,2.758,886.95,2.897539324,737.5,2.40930746,,
ARS 024,-2.864,14,20,1,0,2.671,878.39,2.869575024,776.73,2.537466283,,
ARS 029,-2.864,14,20,2,0,2.685,867.48,2.833933608,765.38,2.500387449,,
ARS 032,-2.864,14,20,3,1,2.788,892.19,2.914657658,752.46,2.458179649,,
ARS 036,-2.864,14,24,1,1,2.648,855.47,2.794698648,726.44,2.373176015,,
ARS 037,-2.864,14,24,1,0,2.639,874.79,2.857814336,776.08,2.535342825,,
ARS 038,-2.864,14,24,1,1,2.694,857.64,2.801787729,731.09,2.388366903,,
ARS 039,-2.864,14,24,1,0,2.713,884.18,2.888490129,767.95,2.508783273,,
ARS 040,-2.864,14,24,1,1,2.771,894.95,2.923674185,736.98,2.407608694,,
ARS 042,-2.864,14,24,2,1,2.526,809.07,2.643116457,683.69,2.233517854,,
ARS 045,-2.864,14,24,2,1,2.705,866.07,2.829327338,721.68,2.357625773,,
ARS 048,-2.864,14,24,3,1,2.665,856.9,2.799370254,722.56,2.360500608,,
ARS 056,-2.864,14,28,2,1,2.536,818.05,2.672452838,698.9,2.283206758,,
ARS 057,-2.864,14,28,2,0,2.356,768.54,2.510710719,661.63,2.161450976,,
ARS 059,-2.864,14,28,2,1,2.699,863.39,2.82057216,737.57,2.40953614,,
ARS 061,-2.864,14,28,3,1,2.533,820.39,2.680097284,683.21,2.231949763,,
ARS 074,-2.864,17,20,2,1,2.651,836.31,2.732105657,678.95,2.218032949,,
ARS 076,-2.864,17,20,3,0,2.465,809.65,2.645011234,708.79,2.315515979,,
ARS 078,-2.864,17,20,3,1,2.82,890.46,2.909005995,754.11,2.463569964,,
ARS 082,-2.864,17,24,1,1,2.549,820.72,2.681175347,684.91,2.23750342,,
ARS 089,-2.864,17,24,2,0,2.741,904.27,2.954121298,797.5,2.605318915,,
ARS 093,-2.864,17,24,3,0,2.389,784.38,2.562457743,700.13,2.287224993,,
ARS 100,-2.864,17,28,1,0,2.771,900.16,2.940694513,798.86,2.609761841,,
ARS 103,-2.864,17,28,2,1,2.588,832.14,2.718482861,693.12,2.264324321,,
ARS 104,-2.864,17,28,2,1,2.861,916.42,2.993813617,765.72,2.501498181,,
ARS 108,-2.864,17,28,3,0,2.449,800.78,2.616034207,702.44,2.294771434,,
ARS 113,-2.864,3,20,1,1,2.93,939.03,3.067677267,776.47,2.5366169,,
ARS 116,-2.864,3,20,2,0,2.755,896.13,2.927529077,767.24,2.506463804,,
ARS 118,-2.864,3,20,2,1,3.004,959.4,3.134223156,804.5,2.628186918,,
ARS 119,-2.864,3,20,2,0,2.934,962.26,3.143566368,847.16,2.767551062,,
ARS 120,-2.864,3,20,2,1,2.638,849.63,2.7756202,694.21,2.267885196,,
ARS 124,-2.864,3,20,3,0,2.765,906.24,2.960557007,780.98,2.551350427,,
ARS 128,-2.864,3,24,1,1,2.636,853.07,2.78685819,713.61,2.331262233,,
ARS 136,-2.864,3,24,3,1,2.694,871.05,2.845596289,720.5,2.353770881,,
ARS 139,-2.864,3,24,3,0,2.781,926,3.025110113,808.68,2.641842382,,
ARS 142,-2.864,3,28,1,0,2.461,813.81,2.658601362,701.71,2.292386628,,
ARS 147,-2.864,3,28,2,1,2.468,795.21,2.597837811,649.65,2.122314022,,
ARS 156,-2.864,16,20,1,0,2.609,871.52,2.847131712,769.9,2.515153646,,
ARS 163,-2.864,16,20,2,0,2.843,932.76,3.04719407,801.75,2.619203059,,
ARS 164,-2.864,16,20,2,1,2.944,958.31,3.130662281,807.41,2.637693473,,
ARS 165,-2.864,16,20,2,1,2.917,944.01,3.083946218,783.57,2.559811589,,
ARS 166,-2.864,16,20,3,0,2.704,902.33,2.947783594,777.71,2.540667803,,
ARS 174,-2.864,16,24,1,0,2.814,923.08,3.015570889,810.3,2.647134691,,
ARS 178,-2.864,16,24,2,1,2.512,831.56,2.716588083,716.34,2.340180754,,
ARS 180,-2.864,16,24,2,1,2.724,883.22,2.885353946,726.85,2.374515427,,
ARS 181,-2.864,16,24,3,1,2.509,813.48,2.657523299,678.05,2.215092777,,
ARS 182,-2.864,16,24,3,0,2.575,847.92,2.770033873,708.64,2.315025951,,
ARS 186,-2.864,16,28,1,1,2.456,796.19,2.601039331,670.35,2.189937974,,
ARS 188,-2.864,16,28,1,0,2.385,786.09,2.56804407,674.12,2.202254027,,
ARS 196,-2.864,16,28,3,0,2.355,779.98,2.54808357,684.43,2.235935329,,
ARS 246,-2.864,4,20,1,0,2.766,899.49,2.938505718,742.97,2.427177171,,
ARS 247,-2.864,4,20,1,1,2.621,846.25,2.764578221,709.21,2.316888059,,
ARS 251,-2.864,4,20,2,1,2.692,875.93,2.861538554,712.2,2.326655964,,
ARS 254,-2.864,4,20,2,0,2.745,906.8,2.962386447,785.24,2.565267241,,
ARS 255,-2.864,4,20,2,0,2.659,876.9,2.864707406,761.98,2.489280134,,
ARS 259,-2.864,4,20,3,1,2.725,876.6,2.863727349,722.4,2.359977911,,
ARS 261,-2.864,4,24,1,1,2.576,831.43,2.716163392,694.06,2.267395167,,
ARS 264,-2.864,4,24,1,0,2.785,912.36,2.980550175,790.06,2.581013494,,
ARS 265,-2.864,4,24,1,0,2.547,836.64,2.73318372,713.19,2.329890153,,
ARS 268,-2.864,4,24,2,1,2.856,925.4,3.023149998,774.01,2.52858043,,
ARS 269,-2.864,4,24,2,1,2.836,899.89,2.939812461,762.62,2.491370922,,
ARS 272,-2.864,4,24,3,0,2.483,816.2,2.666409151,706.49,2.308002207,,
ARS 276,-2.864,4,28,1,0,2.345,771.8,2.521360675,659.59,2.154786587,,
ARS 278,-2.864,4,28,1,1,2.593,834.26,2.725408599,690.56,2.255961166,,
ARS 282,-2.864,4,28,2,0,2.439,809.48,2.644455868,699.83,2.286244935,,
ARS 287,-2.864,4,28,3,1,2.478,789.62,2.579576077,655.82,2.142470534,,
ARS 294,-2.864,1,20,1,1,2.787,904.33,2.954317309,779.6,2.546842164,,
ARS 300,-2.864,1,20,2,1,2.999,965.93,3.155555736,802.97,2.623188625,,
ARS 303,-2.864,1,20,3,0,2.715,894.56,2.922400111,793.07,2.590846736,,
ARS 306,-2.864,1,24,1,0,2.724,897.4,2.931677986,772.67,2.524202841,,
ARS 313,-2.864,1,24,2,1,2.495,841.75,2.749877362,719.12,2.349262618,,
ARS 322,-2.864,1,28,1,1,2.759,907.19,2.963660522,766.34,2.503523633,,
ARS 325,-2.864,1,28,1,0,2.551,835.39,2.729100148,740.63,2.419532724,,
ARS 326,-2.864,1,28,2,1,2.563,776.12,2.5354735,651.88,2.129599115,,
ARS 332,-2.864,1,28,3,1,2.417,833.08,2.721553707,706.1,2.306728132,,
ARS 335,-2.864,1,28,3,1,2.965,827.6,2.703651328,702.95,2.296437531,,
ARS 343,-2.864,9,20,2,0,2.779,922.88,3.014917517,798.54,2.608716446,,
ARS 351,-2.864,9,24,1,1,2.696,869.01,2.8389319,741.27,2.421623513,,
ARS 353,-2.864,9,24,1,0,2.697,893.55,2.919100584,785.56,2.566312635,,
ARS 356,-2.864,9,24,2,1,2.682,862.89,2.818938731,727.18,2.37559349,,
ARS 362,-2.864,9,24,3,0,2.319,756.94,2.472815171,641.02,2.094121042,,
ARS 364,-2.864,9,24,3,1,2.454,795.62,2.599177222,663.38,2.167167977,,
ARS 369,-2.864,9,28,1,0,2.537,846.29,2.764708896,732.75,2.393789887,,
ARS 371,-2.864,9,28,2,1,2.519,825.26,2.696006881,699.03,2.283631449,,
ARS 372,-2.864,9,28,2,0,2.443,811.01,2.64945416,710.07,2.319697557,,
ARS 373,-2.864,9,28,2,0,2.483,798.08,2.607213692,686.78,2.243612444,,
ARS 378,-2.864,9,28,3,0,2.321,768.31,2.509959342,662.66,2.164815839,,
ARS 379,-2.864,9,28,3,1,2.396,951.86,3.10959105,807.7,2.638640862,,
ARS 384,-2.864,6,20,1,1,2.725,854.76,2.792379179,743.7,2.429561977,,
ARS 390,-2.864,6,20,2,1,2.896,943.21,3.081332732,805.43,2.631225095,,
ARS 391,-2.864,6,20,3,0,2.725,910.23,2.973591769,814.16,2.659744762,,
ARS 393,-2.864,6,20,3,0,2.599,860.5,2.811130942,758.62,2.478303492,,
ARS 400,-2.864,6,24,1,1,2.681,864.56,2.824394383,713.65,2.331392907,,
ARS 404,-2.864,6,24,2,0,2.559,846.56,2.765590947,748.65,2.445732922,,
ARS 413,-2.864,6,28,1,1,2.566,778.09,2.541909209,639.57,2.089384098,,
ARS 416,-2.864,6,28,2,1,2.483,838.4,2.738933389,706.04,2.306532121,,
ARS 417,-2.864,6,28,2,0,2.523,837.32,2.735405183,722.72,2.361023305,,
ARS 421,-2.864,6,28,3,1,2.592,802.65,2.622143231,676.69,2.210649851,,
ARS 422,-2.864,6,28,3,1,2.576,826.05,2.698587698,681.84,2.227474168,,
ARS 434,-2.864,13,20,2,1,2.747,898.91,2.936610941,764.28,2.496793906,,
ARS 436,-2.864,13,20,3,1,2.76,903.73,2.952357195,,0,,
ARS 438,-2.864,13,20,3,0,2.63,869.88,2.841774066,773.95,2.528384419,,
ARS 449,-2.864,13,24,2,0,2.663,881.63,2.880159642,775.68,2.534036082,,
ARS 454,-2.864,13,24,3,0,2.638,883.95,2.887738752,781.75,2.553865908,,
ARS 456,-2.864,13,28,1,1,2.397,778.05,2.541778535,669.2,2.186181088,,
ARS 459,-2.864,13,28,1,0,2.614,764.25,2.4966959,667.86,2.181803499,,
ARS 462,-2.864,13,28,2,0,2.269,796.81,2.603064783,705,2.303134589,,
ARS 470,-2.864,13,28,3,0,2.4,855.08,2.793424574,712.94,2.329073438,,
ARS 516,-2.864,8,20,1,1,2.709,882.51,2.883034477,749.69,2.449130454,,
ARS 521,-2.864,8,20,2,1,2.744,883.74,2.887052712,750.03,2.450241186,,
ARS 523,-2.864,8,20,2,0,2.703,891.08,2.911031446,788.9,2.577223939,,
ARS 524,-2.864,8,20,2,0,2.653,876,2.861767234,765.28,2.500060764,,
ARS 525,-2.864,8,20,2,0,2.892,954.91,3.119554965,848.34,2.771405954,,
ARS 531,-2.864,8,24,1,0,2.64,875.91,2.861473217,762.74,2.491762945,,
ARS 533,-2.864,8,24,1,0,2.746,913.82,2.985319787,795.61,2.599144554,,
ARS 537,-2.864,8,24,2,0,2.593,864.97,2.825733795,762.17,2.489900836,,
ARS 545,-2.864,8,24,3,0,2.708,901.12,2.943830696,803.27,2.624168683,,
ARS 556,-2.864,8,28,3,0,2.459,820.1,2.679149896,734.54,2.399637562,,
ARS 559,-2.864,8,28,3,0,2.57,856.25,2.797246797,769.76,2.514696285,,
ARS 560,-2.864,8,28,3,0,2.346,780.27,2.549030959,675.06,2.205324873,,
RMO 056,-9.223,26,20,3,1,2.732,884.18,2.888490129,750.52,2.451841946,,
RMO 059,-9.223,26,20,3,0,2.965,984.23,3.215339229,869.6,2.840859346,,
RMO 062,-9.223,26,24,1,0,2.656,876.02,2.861832571,778.62,2.543640644,,
RMO 063,-9.223,26,24,1,0,3.011,994.36,3.248432496,869.44,2.840336648,,
RMO 071,-9.223,26,24,3,1,2.683,860.38,2.810738919,726.01,2.371771267,,
RMO 080,-9.223,26,28,1,1,2.486,803.87,2.626128797,667.51,2.180660099,,
RMO 084,-9.223,26,28,2,0,2.751,893.45,2.918773899,746.3,2.438055807,,
RMO 085,-9.223,26,28,2,1,2.612,845.67,2.762683444,709.27,2.317084071,,
RMO 093,-9.223,33,20,1,1,2.834,919.99,3.005476299,781.42,2.552787845,,
RMO 098,-9.223,33,20,2,0,2.781,923.06,3.015505551,798.66,2.609108469,,
RMO 099,-9.223,33,20,2,0,2.85,953.52,3.115014033,849.1,2.773888765,,
RMO 101,-9.223,33,20,3,1,2.709,877.74,2.867451566,725.38,2.369713146,,
RMO 106,-9.223,33,24,1,1,2.708,883.7,2.886922037,755.79,2.469058285,,
RMO 114,-9.223,33,24,2,1,2.795,917.71,2.998027863,777.86,2.541157832,,
RMO 118,-9.223,33,24,3,0,2.496,828.9,2.707898242,735.26,2.401989699,,
RMO 122,-9.223,33,28,1,0,2.376,786.22,2.568468761,692.95,2.263768955,,
RMO 148,-9.223,39,20,3,0,2.624,873.5,2.85360009,783.33,2.559027543,,
RMO 171,-9.223,39,28,2,0,2.548,842.66,2.752850203,729.16,2.382061868,,
RMO 178,-9.223,39,28,3,0,2.392,802.53,2.621751208,703.04,2.296731548,,
RMO 181,-9.223,41,20,1,0,2.881,970.96,3.171988029,863.74,2.82171556,,
RMO 187,-9.223,41,20,2,0,2.896,964.49,3.150851461,827.23,2.70244259,,
RMO 192,-9.223,41,20,3,1,2.703,884.92,2.890907604,724.49,2.366805643,,
RMO 194,-9.223,41,20,3,1,2.62,851.62,2.782121246,708.26,2.313784545,,
RMO 197,-9.223,41,24,1,1,2.566605836,837.72,2.736711926,717.76,2.344819692,,
RMO 198,-9.223,41,24,1,1,2.773966318,905.72,2.958858241,762.26,2.490194854,,
RMO 199,-9.223,41,24,1,1,2.734925705,895.22,2.924556237,759.8,2.482158384,,
RMO 205,-9.223,41,24,2,0,2.623553374,870.19,2.842786792,757.62,2.475036635,,
RMO 211,-9.223,41,28,1,1,2.701253257,888.07,2.901198205,758.66,2.478434166,,
RMO 216,-9.223,41,28,2,1,2.46947039,803.51,2.624952729,675.77,2.207644342,,
RMO 217,-9.223,41,28,2,0,2.557645856,855,2.793163225,747.22,2.441061316,,
