Code,Latitude,Locality,Family,Temp Num,Well,Sex,Sex num f0,Wing.length..mm.,CS 13 from MOG unscaled,CS scaled 13
APR 068,-3.028,APR,2,20,3,F,0,2.667,862.69,2.81828536
APR 069,-3.028,APR,2,24,1,M,1,2.666,861.74,2.815181845
APR 072,-3.028,APR,2,24,1,M,1,2.693,873.11,2.852326016
APR 074,-3.028,APR,2,24,2,F,0,2.61,884.93,2.890940272
APR 080,-3.028,APR,2,24,3,M,1,2.468,798.89,2.609859847
APR 081,-3.028,APR,2,24,3,F,0,2.455,810.22,2.646873343
APR 082,-3.028,APR,2,24,3,M,1,2.641,857.52,2.801395706
APR 087,-3.028,APR,2,28,1,F,0,2.631,868.45,2.837102459
APR 097,-3.028,APR,2,28,3,M,1,2.78,900.77,2.942687296
APR 100,-3.028,APR,3,20,1,F,0,2.764,912.25,2.980190821
APR 102,-3.028,APR,3,20,1,F,0,2.705,902.28,2.947620251
APR 105,-3.028,APR,3,20,2,M,1,2.731,883.35,2.885778637
APR 106,-3.028,APR,3,20,2,M,1,2.712,874.27,2.85611557
APR 112,-3.028,APR,3,20,3,M,1,2.763,899.46,2.938407713
APR 116,-3.028,APR,3,24,1,M,1,2.55,827.16,2.70221391
APR 122,-3.028,APR,3,24,2,F,0,2.66,881.5,2.879734951
APR 128,-3.028,APR,3,24,3,M,1,2.78,900.98,2.943373336
APR 130,-3.028,APR,3,28,1,F,0,2.526,837.26,2.735209172
APR 132,-3.028,APR,3,28,1,F,0,2.619,869.41,2.840238643
APR 142,-3.028,APR,3,28,3,M,1,2.632,850.9,2.779769109
APR 143,-3.028,APR,3,28,3,M,1,2.858,930.2,3.038830915
APR 144,-3.028,APR,4,20,1,F,0,2.821,946.49,3.092048024
APR 146,-3.028,APR,4,20,1,F,0,2.646,880.1,2.87516135
APR 153,-3.028,APR,4,20,2,M,1,2.836,960.49,3.13778403
APR 157,-3.028,APR,4,20,3,M,1,2.852,927.67,3.030565765
APR 159,-3.028,APR,4,24,1,M,1,2.646,858.24,2.803747844
APR 163,-3.028,APR,4,24,1,M,1,2.546,829.03,2.708322934
APR 172,-3.028,APR,4,24,3,F,0,2.806,919.94,3.005312956
APR 175,-3.028,APR,4,28,1,F,0,2.402,792.85,2.590128027
APR 178,-3.028,APR,4,28,1,M,1,2.483,807.64,2.63844485
APR 186,-3.028,APR,4,28,3,M,1,2.491,811.32,2.650466886
APR 189,-3.028,APR,7,20,1,M,1,2.692,877.07,2.865262772
APR 192,-3.028,APR,7,20,1,M,1,2.828,919.81,3.004888264
APR 197,-3.028,APR,7,20,2,M,1,2.863,920.8,3.008122453
APR 203,-3.028,APR,7,20,3,F,0,2.814,929.53,3.03664212
APR 208,-3.028,APR,7,24,1,F,0,2.755,912.64,2.981464896
APR 209,-3.028,APR,7,24,2,M,1,2.672,866.09,2.829392675
APR 231,-3.028,APR,7,28,3,M,1,2.52,825.51,2.696823595
APR 235,-3.028,APR,8,20,1,M,1,2.565,835.61,2.729818857
APR 239,-3.028,APR,8,20,2,F,0,2.789,919.23,3.002993487
APR 243,-3.028,APR,8,20,2,M,1,2.861,935.24,3.055295877
APR 244,-3.028,APR,8,20,3,M,1,2.764,903.82,2.952651212
APR 248,-3.028,APR,8,20,3,M,1,2.828,928.42,3.033015908
APR 253,-3.028,APR,8,24,1,F,0,2.607,870.43,2.843570837
APR 254,-3.028,APR,8,24,2,M,1,2.487,816.33,2.666833843
APR 256,-3.028,APR,8,24,2,F,0,2.576,849.29,2.774509468
APR 259,-3.028,APR,8,24,3,F,0,2.388,795.31,2.598164496
APR 261,-3.028,APR,8,24,3,M,1,2.3,757.08,2.473272531
APR 262,-3.028,APR,8,24,3,F,0,2.534,842.27,2.751576128
APR 263,-3.028,APR,8,24,3,M,1,2.568,839.26,2.741742887
APR 265,-3.028,APR,8,28,1,F,0,2.444,812.69,2.654942481
APR 266,-3.028,APR,8,28,1,M,1,2.519,823.09,2.6889178
APR 280,-3.028,APR,10,20,1,F,0,2.691,889.15,2.904726411
APR 285,-3.028,APR,10,20,2,M,1,2.753,900.52,2.941870582
APR 291,-3.028,APR,10,20,3,M,1,2.583,846.4,2.76506825
APR 293,-3.028,APR,10,20,3,M,1,2.808,910.9,2.975780563
APR 295,-3.028,APR,10,24,1,F,0,2.511,836.73,2.733477737
APR 297,-3.028,APR,10,24,1,F,0,2.775,922.89,3.014950186
APR 308,-3.028,APR,10,24,3,M,1,2.86,928.95,3.034747343
APR 312,-3.028,APR,10,28,1,M,1,2.694,878.16,2.868823646
APR 315,-3.028,APR,10,28,2,F,0,2.256,745.36,2.434984961
APR 331,-3.028,APR,14,20,2,F,0,2.668,886.21,2.89512185
APR 332,-3.028,APR,14,20,2,F,0,2.625,877.07,2.865262772
APR 333,-3.028,APR,14,20,2,M,1,2.935,946.75,3.092897407
APR 353,-3.028,APR,14,24,3,F,0,2.811,930.02,3.03824288
APR 359,-3.028,APR,14,28,2,F,0,2.516,836.71,2.7334124
APR 363,-3.028,APR,14,28,2,F,0,2.47,817.6,2.670982752
APR 370,-3.028,APR,19,20,1,M,1,2.701,870.4,2.843472832
APR 378,-3.028,APR,19,20,2,F,0,2.758,921.36,3.009951894
APR 382,-3.028,APR,19,20,3,M,1,2.813,915.14,2.989632039
APR 388,-3.028,APR,19,24,1,F,0,2.759,915.75,2.991624823
APR 392,-3.028,APR,19,24,2,F,0,2.488,823.43,2.690028531
APR 399,-3.028,APR,19,28,1,F,0,2.45,815.1,2.662815608
APR 400,-3.028,APR,19,28,1,M,1,2.447,803.85,2.62606346
APR 402,-3.028,APR,19,28,1,M,1,2.461,805.6,2.631780461
APR 407,-3.028,APR,19,28,2,M,1,2.418,794.75,2.596335056
APR 415,-3.028,APR,18,20,1,F,0,2.682,886.89,2.897343313
APR 418,-3.028,APR,18,20,1,M,1,2.892,938.62,3.066337855
APR 419,-3.028,APR,18,20,2,F,0,2.65,889.52,2.905935148
APR 421,-3.028,APR,18,20,2,M,1,2.706,880.46,2.876337419
APR 426,-3.028,APR,18,20,3,M,1,2.586,856.16,2.79695278
APR 433,-3.028,APR,18,24,1,F,0,2.659,875.84,2.861244537
APR 439,-3.028,APR,18,24,3,M,1,2.602,846.25,2.764578221
APR 447,-3.028,APR,18,28,1,F,0,2.415,800.64,2.615576847
APR 450,-3.028,APR,18,28,2,F,0,2.4563,817.52,2.670721403
APR 452,-3.028,APR,18,28,2,M,1,2.648,866.82,2.831777482
APR 457,-3.028,APR,18,28,3,F,0,2.433,811.25,2.650238206
APR 464,-3.028,APR,33,20,2,M,1,2.803,905.02,2.956571441
APR 472,-3.028,APR,33,20,3,F,0,2.72,901.9,2.946378845
APR 474,-3.028,APR,33,24,1,F,0,2.566,844.17,2.757783157
APR 475,-3.028,APR,33,24,1,M,1,2.535,824.51,2.693556738
APR 477,-3.028,APR,33,24,1,M,1,2.604,844.43,2.75863254
APR 478,-3.028,APR,33,24,1,M,1,2.477,814.91,2.662194905
APR 480,-3.028,APR,33,24,2,M,1,2.601,848.77,2.772810702
APR 483,-3.028,APR,33,24,2,F,0,2.68,880.65,2.876958122
APR 492,-3.028,APR,33,28,1,F,0,2.55,842.22,2.751412785
APR 496,-3.028,APR,33,28,2,M,1,2.458,797.75,2.606135629
APR 500,-3.028,APR,33,28,3,M,1,2.384,785.21,2.565169235
APR 501,-3.028,APR,33,28,3,F,0,2.402,793.16,2.591140753
APR 504,-3.028,APR,36,20,1,F,0,2.792,924.76,3.021059209
APR 506,-3.028,APR,36,20,1,M,1,2.719,885.71,2.893488421
APR 509,-3.028,APR,36,20,2,F,0,2.926,967.78,3.161599422
APR 515,-3.028,APR,36,20,3,M,1,2.845,927.61,3.030369753
APR 523,-3.028,APR,36,24,1,M,1,2.526,851.98,2.783297315
APR 527,-3.028,APR,36,24,2,M,1,2.771,907.6,2.964999933
APR 531,-3.028,APR,36,24,3,F,0,2.51,834.82,2.727238039
APR 534,-3.028,APR,36,28,1,M,1,2.592,846.07,2.763990187
APR 542,-3.028,APR,36,28,2,M,1,2.801,911.85,2.978884078
APR 544,-3.028,APR,36,28,3,M,1,2.646,868.81,2.838278528
APR 546,-3.028,APR,36,28,3,M,1,2.46,795.82,2.599830594
APR 562,-3.028,APR,38,20,3,F,0,2.705,898.65,2.935761558
APR 567,-3.028,APR,38,24,1,F,0,2.459,815.34,2.663599654
APR 569,-3.028,APR,38,24,2,F,0,2.397,791.33,2.585162403
APR 571,-3.028,APR,38,24,2,M,1,2.572,837.29,2.735307177
APR 573,-3.028,APR,38,24,2,F,0,2.723,898.42,2.935010181
APR 575,-3.028,APR,38,24,3,M,1,2.529,821.61,2.684082851
APR 585,-3.028,APR,38,28,2,F,0,2.626,867.88,2.835240351
APR 589,-3.028,APR,38,28,3,M,1,2.514,821.45,2.683560153
APR 591,-3.028,APR,38,28,3,F,0,2.426,806.29,2.634034593
APR 593,-3.028,APR,38,28,3,F,0,2.554,847.88,2.769903199
APR 605,-3.028,APR,40,20,3,F,0,2.685,884.16,2.888424792
APR 606,-3.028,APR,40,20,3,M,1,2.827,923.1,3.015636226
APR 624,-3.028,APR,40,28,1,F,0,2.327,769.64,2.514304263
APR 627,-3.028,APR,40,28,1,M,1,2.673,875.78,2.861048525
APR 631,-3.028,APR,40,28,2,M,1,2.506,823.43,2.690028531
APR 639,-3.028,APR,44,20,1,F,0,2.766,925.36,3.023019324
APR 641,-3.028,APR,44,20,1,F,0,2.646,883.41,2.885974649
APR 643,-3.028,APR,44,20,1,F,0,2.979,994.33,3.248334491
APR 657,-3.028,APR,44,24,1,F,0,2.66,884.93,2.890940272
APR 664,-3.028,APR,44,28,1,M,1,2.643,868.19,2.836253076
APR 670,-3.028,APR,44,28,2,F,0,2.547,840.14,2.744617721
APR 675,-3.028,APR,6,20,1,F,0,2.759,909.09,2.969867551
APR 677,-3.028,APR,6,20,1,F,0,2.82,932.31,3.045723984
APR 677,-3.028,APR,6,20,1,F,0,2.82,928.18,3.032231862
APR 678,-3.028,APR,6,20,1,F,0,2.898,965.46,3.154020313
APR 702,-3.028,APR,6,24,3,M,1,2.831,916.38,2.993682943
APR 709,-3.028,APR,6,28,2,F,0,2.319,767.44,2.507117176
APR 712,-3.028,APR,6,28,2,M,1,2.766,898.9,2.936578272
APR 714,-3.028,APR,6,28,3,F,0,2.443,816.04,2.665886454
ARS 023,-2.864,ARS,14,20,1,M,1,2.758,886.95,2.897539324
ARS 024,-2.864,ARS,14,20,1,F,0,2.671,878.39,2.869575024
ARS 029,-2.864,ARS,14,20,2,F,0,2.685,867.48,2.833933608
ARS 032,-2.864,ARS,14,20,3,M,1,2.788,892.19,2.914657658
ARS 036,-2.864,ARS,14,24,1,M,1,2.648,855.47,2.794698648
ARS 037,-2.864,ARS,14,24,1,F,0,2.639,874.79,2.857814336
ARS 038,-2.864,ARS,14,24,1,M,1,2.694,857.64,2.801787729
ARS 039,-2.864,ARS,14,24,1,F,0,2.713,884.18,2.888490129
ARS 040,-2.864,ARS,14,24,1,M,1,2.771,894.95,2.923674185
ARS 042,-2.864,ARS,14,24,2,M,1,2.526,809.07,2.643116457
ARS 045,-2.864,ARS,14,24,2,M,1,2.705,866.07,2.829327338
ARS 048,-2.864,ARS,14,24,3,M,1,2.665,856.9,2.799370254
ARS 056,-2.864,ARS,14,28,2,M,1,2.536,818.05,2.672452838
ARS 057,-2.864,ARS,14,28,2,F,0,2.356,768.54,2.510710719
ARS 059,-2.864,ARS,14,28,2,M,1,2.699,863.39,2.82057216
ARS 061,-2.864,ARS,14,28,3,M,1,2.533,820.39,2.680097284
ARS 074,-2.864,ARS,17,20,2,M,1,2.651,836.31,2.732105657
ARS 076,-2.864,ARS,17,20,3,F,0,2.465,809.65,2.645011234
ARS 078,-2.864,ARS,17,20,3,M,1,2.82,890.46,2.909005995
ARS 082,-2.864,ARS,17,24,1,M,1,2.549,820.72,2.681175347
ARS 089,-2.864,ARS,17,24,2,F,0,2.741,904.27,2.954121298
ARS 093,-2.864,ARS,17,24,3,F,0,2.389,784.38,2.562457743
ARS 100,-2.864,ARS,17,28,1,F,0,2.771,900.16,2.940694513
ARS 103,-2.864,ARS,17,28,2,M,1,2.588,832.14,2.718482861
ARS 104,-2.864,ARS,17,28,2,M,1,2.861,916.42,2.993813617
ARS 108,-2.864,ARS,17,28,3,F,0,2.449,800.78,2.616034207
ARS 113,-2.864,ARS,3,20,1,M,1,2.93,939.03,3.067677267
ARS 116,-2.864,ARS,3,20,2,F,0,2.755,896.13,2.927529077
ARS 118,-2.864,ARS,3,20,2,M,1,3.004,959.4,3.134223156
ARS 119,-2.864,ARS,3,20,2,F,0,2.934,962.26,3.143566368
ARS 120,-2.864,ARS,3,20,2,M,1,2.638,849.63,2.7756202
ARS 124,-2.864,ARS,3,20,3,F,0,2.765,906.24,2.960557007
ARS 128,-2.864,ARS,3,24,1,M,1,2.636,853.07,2.78685819
ARS 136,-2.864,ARS,3,24,3,M,1,2.694,871.05,2.845596289
ARS 139,-2.864,ARS,3,24,3,F,0,2.781,926,3.025110113
ARS 142,-2.864,ARS,3,28,1,F,0,2.461,813.81,2.658601362
ARS 147,-2.864,ARS,3,28,2,M,1,2.468,795.21,2.597837811
ARS 156,-2.864,ARS,16,20,1,F,0,2.609,871.52,2.847131712
ARS 163,-2.864,ARS,16,20,2,F,0,2.843,932.76,3.04719407
ARS 164,-2.864,ARS,16,20,2,M,1,2.944,958.31,3.130662281
ARS 165,-2.864,ARS,16,20,2,M,1,2.917,944.01,3.083946218
ARS 166,-2.864,ARS,16,20,3,F,0,2.704,902.33,2.947783594
ARS 174,-2.864,ARS,16,24,1,F,0,2.814,923.08,3.015570889
ARS 178,-2.864,ARS,16,24,2,M,1,2.512,831.56,2.716588083
ARS 180,-2.864,ARS,16,24,2,M,1,2.724,883.22,2.885353946
ARS 181,-2.864,ARS,16,24,3,M,1,2.509,813.48,2.657523299
ARS 182,-2.864,ARS,16,24,3,F,0,2.575,847.92,2.770033873
ARS 186,-2.864,ARS,16,28,1,M,1,2.456,796.19,2.601039331
ARS 188,-2.864,ARS,16,28,1,F,0,2.385,786.09,2.56804407
ARS 196,-2.864,ARS,16,28,3,F,0,2.355,779.98,2.54808357
ARS 246,-2.864,ARS,4,20,1,F,0,2.766,899.49,2.938505718
ARS 247,-2.864,ARS,4,20,1,M,1,2.621,846.25,2.764578221
ARS 251,-2.864,ARS,4,20,2,M,1,2.692,875.93,2.861538554
ARS 254,-2.864,ARS,4,20,2,F,0,2.745,906.8,2.962386447
ARS 255,-2.864,ARS,4,20,2,F,0,2.659,876.9,2.864707406
ARS 259,-2.864,ARS,4,20,3,M,1,2.725,876.6,2.863727349
ARS 261,-2.864,ARS,4,24,1,M,1,2.576,831.43,2.716163392
ARS 264,-2.864,ARS,4,24,1,F,0,2.785,912.36,2.980550175
ARS 265,-2.864,ARS,4,24,1,F,0,2.547,836.64,2.73318372
ARS 268,-2.864,ARS,4,24,2,M,1,2.856,925.4,3.023149998
ARS 269,-2.864,ARS,4,24,2,M,1,2.836,899.89,2.939812461
ARS 272,-2.864,ARS,4,24,3,F,0,2.483,816.2,2.666409151
ARS 276,-2.864,ARS,4,28,1,F,0,2.345,771.8,2.521360675
ARS 278,-2.864,ARS,4,28,1,M,1,2.593,834.26,2.725408599
ARS 282,-2.864,ARS,4,28,2,F,0,2.439,809.48,2.644455868
ARS 287,-2.864,ARS,4,28,3,M,1,2.478,789.62,2.579576077
ARS 294,-2.864,ARS,1,20,1,M,1,2.787,904.33,2.954317309
ARS 300,-2.864,ARS,1,20,2,M,1,2.999,965.93,3.155555736
ARS 303,-2.864,ARS,1,20,3,F,0,2.715,894.56,2.922400111
ARS 306,-2.864,ARS,1,24,1,F,0,2.724,897.4,2.931677986
ARS 313,-2.864,ARS,1,24,2,M,1,2.495,841.75,2.749877362
ARS 322,-2.864,ARS,1,28,1,M,1,2.759,907.19,2.963660522
ARS 325,-2.864,ARS,1,28,1,F,0,2.551,835.39,2.729100148
ARS 326,-2.864,ARS,1,28,2,M,1,2.563,776.12,2.5354735
ARS 332,-2.864,ARS,1,28,3,M,1,2.417,833.08,2.721553707
ARS 335,-2.864,ARS,1,28,3,M,1,2.965,827.6,2.703651328
ARS 343,-2.864,ARS,9,20,2,F,0,2.779,922.88,3.014917517
ARS 351,-2.864,ARS,9,24,1,M,1,2.696,869.01,2.8389319
ARS 353,-2.864,ARS,9,24,1,F,0,2.697,893.55,2.919100584
ARS 356,-2.864,ARS,9,24,2,M,1,2.682,862.89,2.818938731
ARS 362,-2.864,ARS,9,24,3,F,0,2.319,756.94,2.472815171
ARS 364,-2.864,ARS,9,24,3,M,1,2.454,795.62,2.599177222
ARS 369,-2.864,ARS,9,28,1,F,0,2.537,846.29,2.764708896
ARS 371,-2.864,ARS,9,28,2,M,1,2.519,825.26,2.696006881
ARS 372,-2.864,ARS,9,28,2,F,0,2.443,811.01,2.64945416
ARS 373,-2.864,ARS,9,28,2,F,0,2.483,798.08,2.607213692
ARS 378,-2.864,ARS,9,28,3,F,0,2.321,768.31,2.509959342
ARS 379,-2.864,ARS,9,28,3,M,1,2.396,951.86,3.10959105
ARS 384,-2.864,ARS,6,20,1,M,1,2.725,854.76,2.792379179
ARS 390,-2.864,ARS,6,20,2,M,1,2.896,943.21,3.081332732
ARS 391,-2.864,ARS,6,20,3,F,0,2.725,910.23,2.973591769
ARS 393,-2.864,ARS,6,20,3,F,0,2.599,860.5,2.811130942
ARS 400,-2.864,ARS,6,24,1,M,1,2.681,864.56,2.824394383
ARS 404,-2.864,ARS,6,24,2,F,0,2.559,846.56,2.765590947
ARS 413,-2.864,ARS,6,28,1,M,1,2.566,778.09,2.541909209
ARS 416,-2.864,ARS,6,28,2,M,1,2.483,838.4,2.738933389
ARS 417,-2.864,ARS,6,28,2,F,0,2.523,837.32,2.735405183
ARS 421,-2.864,ARS,6,28,3,M,1,2.592,802.65,2.622143231
ARS 422,-2.864,ARS,6,28,3,M,1,2.576,826.05,2.698587698
ARS 434,-2.864,ARS,13,20,2,M,1,2.747,898.91,2.936610941
ARS 436,-2.864,ARS,13,20,3,M,1,2.76,903.73,2.952357195
ARS 438,-2.864,ARS,13,20,3,F,0,2.63,869.88,2.841774066
ARS 449,-2.864,ARS,13,24,2,F,0,2.663,881.63,2.880159642
ARS 454,-2.864,ARS,13,24,3,F,0,2.638,883.95,2.887738752
ARS 456,-2.864,ARS,13,28,1,M,1,2.397,778.05,2.541778535
ARS 459,-2.864,ARS,13,28,1,F,0,2.614,764.25,2.4966959
ARS 462,-2.864,ARS,13,28,2,F,0,2.269,796.81,2.603064783
ARS 470,-2.864,ARS,13,28,3,F,0,2.4,855.08,2.793424574
ARS 516,-2.864,ARS,8,20,1,M,1,2.709,882.51,2.883034477
ARS 521,-2.864,ARS,8,20,2,M,1,2.744,883.74,2.887052712
ARS 523,-2.864,ARS,8,20,2,F,0,2.703,891.08,2.911031446
ARS 524,-2.864,ARS,8,20,2,F,0,2.653,876,2.861767234
ARS 525,-2.864,ARS,8,20,2,F,0,2.892,954.91,3.119554965
ARS 531,-2.864,ARS,8,24,1,F,0,2.64,875.91,2.861473217
ARS 533,-2.864,ARS,8,24,1,F,0,2.746,913.82,2.985319787
ARS 537,-2.864,ARS,8,24,2,F,0,2.593,864.97,2.825733795
ARS 545,-2.864,ARS,8,24,3,F,0,2.708,901.12,2.943830696
ARS 556,-2.864,ARS,8,28,3,F,0,2.459,820.1,2.679149896
ARS 559,-2.864,ARS,8,28,3,F,0,2.57,856.25,2.797246797
ARS 560,-2.864,ARS,8,28,3,F,0,2.346,780.27,2.549030959
RMO 056,-9.223,RMO,26,20,3,M,1,2.732,884.18,2.888490129
RMO 059,-9.223,RMO,26,20,3,F,0,2.965,984.23,3.215339229
RMO 062,-9.223,RMO,26,24,1,F,0,2.656,876.02,2.861832571
RMO 063,-9.223,RMO,26,24,1,F,0,3.011,994.36,3.248432496
RMO 071,-9.223,RMO,26,24,3,M,1,2.683,860.38,2.810738919
RMO 080,-9.223,RMO,26,28,1,M,1,2.486,803.87,2.626128797
RMO 084,-9.223,RMO,26,28,2,F,0,2.751,893.45,2.918773899
RMO 085,-9.223,RMO,26,28,2,M,1,2.612,845.67,2.762683444
RMO 093,-9.223,RMO,33,20,1,M,1,2.834,919.99,3.005476299
RMO 098,-9.223,RMO,33,20,2,F,0,2.781,923.06,3.015505551
RMO 099,-9.223,RMO,33,20,2,F,0,2.85,953.52,3.115014033
RMO 101,-9.223,RMO,33,20,3,M,1,2.709,877.74,2.867451566
RMO 106,-9.223,RMO,33,24,1,M,1,2.708,883.7,2.886922037
RMO 114,-9.223,RMO,33,24,2,M,1,2.795,917.71,2.998027863
RMO 118,-9.223,RMO,33,24,3,F,0,2.496,828.9,2.707898242
RMO 122,-9.223,RMO,33,28,1,F,0,2.376,786.22,2.568468761
RMO 148,-9.223,RMO,39,20,3,F,0,2.624,873.5,2.85360009
RMO 171,-9.223,RMO,39,28,2,F,0,2.548,842.66,2.752850203
RMO 178,-9.223,RMO,39,28,3,F,0,2.392,802.53,2.621751208
RMO 181,-9.223,RMO,41,20,1,F,0,2.881,970.96,3.171988029
RMO 187,-9.223,RMO,41,20,2,F,0,2.896,964.49,3.150851461
RMO 192,-9.223,RMO,41,20,3,M,1,2.703,884.92,2.890907604
RMO 194,-9.223,RMO,41,20,3,M,1,2.62,851.62,2.782121246
RMO 197,-9.223,RMO,41,24,1,M,1,2.566605836,837.72,2.736711926
RMO 198,-9.223,RMO,41,24,1,M,1,2.773966318,905.72,2.958858241
RMO 199,-9.223,RMO,41,24,1,M,1,2.734925705,895.22,2.924556237
RMO 205,-9.223,RMO,41,24,2,F,0,2.623553374,870.19,2.842786792
RMO 211,-9.223,RMO,41,28,1,M,1,2.701253257,888.07,2.901198205
RMO 216,-9.223,RMO,41,28,2,M,1,2.46947039,803.51,2.624952729
RMO 217,-9.223,RMO,41,28,2,F,0,2.557645856,855,2.793163225
