ID,Biome,Latitude,Locality ,Length.mm,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13
RPV 009,Amazon,-8.742,RPV,2.978,0.712174951,1.084596714,3.557607897,0.980057272,3.616411333,1.055194996,2.760494649,0.953922411,3.632745621,1.156467581,3.606610761,1.251206451,3.508605034,1.323077317,2.887902095,1.264273881,3.319127294,1.417816187,3.021843255,1.509288199,1.826173383,1.185869299,2.58408434,1.597493353,2.107123135,1.604027068
RPV 010,Amazon,-8.742,RPV,2.8886,0.542298357,1.316543602,3.306059864,1.182602441,3.358329585,1.254473308,2.525280904,1.182602441,3.384464446,1.339411605,3.377930731,1.44068419,3.296259291,1.512555056,2.616752916,1.463552193,3.113315267,1.617094499,2.816031228,1.721633941,1.594226496,1.417816187,2.332536307,1.800038523,1.868642532,1.809839096
RPV 011,Amazon,-8.742,RPV,2.9577,1.10419786,2.384806028,3.926762803,2.375005456,3.969231951,2.43707575,3.126382697,2.286800301,3.982299382,2.515480331,3.979032524,2.610219201,3.874493082,2.69189064,3.240722713,2.58408434,3.707883345,2.770295222,3.387731303,2.855233519,2.165926571,2.508946616,2.936904958,2.90750324,2.459943753,2.917303813
RPV 012,Amazon,-8.742,RPV,2.9869,0.574966933,1.280608169,3.430200452,1.185869299,3.469402743,1.254473308,2.603685486,1.149933866,3.495537603,1.349212178,3.479203315,1.443951047,3.387731303,1.522355629,2.757227792,1.447217905,3.181919276,1.617094499,2.910770098,1.711833368,1.643229359,1.401481899,2.420741462,1.77717052,1.937246541,1.780437377
RPV 014,Amazon,-8.742,RPV,3.0855,0.878784687,1.858841959,3.799355358,1.780437377,3.874493082,1.881709962,2.989174679,1.747768802,3.894094227,1.976448832,3.877759939,2.064653986,3.773220497,2.133257995,3.113315267,2.058120271,3.570675327,2.241064295,3.289725576,2.32926945,2.009117407,2.009117407,2.767028364,2.410940889,2.316202019,2.427275177
RPV 015,Amazon,-8.742,RPV,3.0409,0.865717257,1.545223632,3.773220497,1.470085908,3.835290791,1.558291062,2.927104386,1.427616759,3.848358221,1.643229359,3.822223361,1.728167656,3.753619352,1.796771665,3.044711258,1.718367083,3.538006752,1.881709962,3.224388425,1.973181974,1.966648259,1.66936422,2.718025501,2.058120271,2.244331153,2.067920844
RPV 016,Amazon,-8.742,RPV,2.5153,1.564824778,2.13979171,3.972498809,2.01891798,4.018234815,2.090788847,3.23092214,1.99278312,4.041102818,2.172460286,4.028035388,2.244331153,3.936563376,2.319468877,3.368130158,2.267199156,3.773220497,2.407674031,3.518405606,2.502412901,2.446876322,2.227996865,3.096980979,2.577550625,2.675556352,2.587351198
RPV 017,Amazon,-8.742,RPV,2.8236,1.35901275,2.022184838,4.057437106,1.976448832,4.112973685,2.064653986,3.253790143,1.930712826,4.13257483,2.13979171,4.112973685,2.218196292,4.0117011,2.286800301,3.368130158,2.208395719,3.864692509,2.371738598,3.538006752,2.466477468,2.358671168,2.143058568,3.103514694,2.538348334,2.593884913,2.499146043
RPV 018,Amazon,-8.742,RPV,3.0539,1.270807596,1.587692781,4.171777121,1.486420196,4.246914845,1.587692781,3.302793006,1.463552193,4.279583421,1.672631077,4.259982275,1.760836232,4.139108545,1.839240814,3.423666737,1.754302517,3.926762803,1.930712826,3.596810188,2.025451695,2.322735734,1.685698508,3.129649555,2.097322562,2.642887777,2.097322562
RPV 019,Amazon,-8.742,RPV,2.9977,1.019259563,1.871909389,3.858158794,1.832707099,3.936563376,1.940513398,3.025110113,1.754302517,3.959431379,2.015651123,3.933296518,2.094055704,3.838557648,2.165926571,3.126382697,2.054853413,3.632745621,2.263932298,3.35179587,2.345603737,2.03198541,1.989516262,2.832365516,2.417474604,2.378272313,2.433808892
RPV 020,Amazon,-8.742,RPV,2.52,1.447217905,1.46681905,3.867959367,1.368813323,3.900627942,1.430883617,3.129649555,1.31981046,3.920229088,1.499487626,3.913695373,1.581159065,3.835290791,1.65629679,3.237455855,1.584425923,3.636012479,1.760836232,3.404065591,1.826173383,2.35540431,1.551757347,2.985907822,1.894777392,2.580817483,1.91111168
RPV 021,Amazon,-8.742,RPV,3.08,0.836315539,1.336144747,3.753619352,1.198936729,3.825490218,1.296942457,2.904236382,1.172801869,3.851625079,1.388414469,3.832023933,1.473352765,3.727484491,1.558291062,3.018576398,1.473352765,3.538006752,1.649763074,3.221121567,1.760836232,1.989516262,1.447217905,2.747427219,1.832707099,2.280266586,1.849041386
RPV 022,Amazon,-8.742,RPV,3.0086,1.486420196,1.920912253,4.351454287,1.770636805,4.406990866,1.849041386,3.505338176,1.767369947,4.433125727,1.930712826,4.423325154,2.03198541,4.328586284,2.120190565,3.636012479,2.071187701,4.139108545,2.227996865,3.812422788,2.335803165,2.544882049,2.03198541,3.322394152,2.410940889,2.835632373,2.43707575
RPV 023,Amazon,-8.742,RPV,3.1525,0.833048681,1.871909389,3.828757076,1.607293926,3.9038948,1.692232223,2.972840392,1.617094499,3.923495945,1.767369947,3.923495945,1.862108817,3.845091364,1.940513398,3.142716985,1.924179111,3.629478764,2.071187701,3.319127294,2.185527716,1.996049977,1.920912253,2.848699804,2.293334016,2.348870595,2.345603737
RPV 024,Amazon,-8.742,RPV,3.1929,0.594568078,1.33287789,3.626211906,1.365546466,3.694815915,1.460285335,2.708224928,1.313276744,3.720950776,1.545223632,3.711150203,1.653029932,3.59354333,1.734701371,2.858500376,1.639962502,3.3648633,1.842507671,3.031643828,1.927445968,1.757569374,1.525622487,2.522014046,1.969915117,1.986249404,1.953580829
RPV 025,Amazon,-8.742,RPV,3.1198,1.228338447,1.894777392,4.194645124,1.773903662,4.263249133,1.862108817,3.328927867,1.744501944,4.279583421,1.940513398,4.259982275,2.025451695,4.168510263,2.10058942,3.469402743,2.045052841,3.982299382,2.211662577,3.668681055,2.319468877,2.348870595,1.996049977,3.159051273,2.388072886,2.626553489,2.394606601
RPV 026,Amazon,-8.742,RPV,2.9795,0.751377242,1.679164793,3.59354333,1.731434514,3.645813052,1.813105953,2.776828937,1.639962502,3.665414197,1.901311108,3.642546194,1.982982547,3.538006752,2.061387129,2.855233519,1.947047114,3.332194725,2.146325426,3.021843255,2.224730007,1.809839096,1.855575102,2.580817483,2.276999728,2.120190565,2.267199156
RPV 027,Amazon,-8.742,RPV,3.0598,0.748110384,1.274074454,3.639279336,1.33287789,3.685015342,1.404748756,2.832365516,1.267540738,3.727484491,1.515821914,3.691549058,1.617094499,3.587009615,1.685698508,2.936904958,1.564824778,3.374663873,1.770636805,3.047978116,1.832707099,1.832707099,1.450484762,2.57101691,1.875176247,2.10058942,1.858841959
RPV 028,Amazon,-8.742,RPV,3.0264,0.846116111,0.895118975,3.750352494,0.770978387,3.7960885,0.839582396,2.858500376,0.721975524,3.822223361,0.917986978,3.802622215,0.999658417,3.70134963,1.084596714,2.995708395,1.02252642,3.498804461,1.172801869,3.204787279,1.277341311,1.930712826,0.98332413,2.721292358,1.35901275,2.24759801,1.372080181
RPV 030,Amazon,-8.742,RPV,3.0664,1.133599578,1.313276744,4.054170248,1.163001296,4.112973685,1.234872163,3.175385561,1.136866435,4.14564226,1.323077317,4.126041115,1.411282472,4.021501673,1.479886481,3.328927867,1.443951047,3.812422788,1.587692781,3.508605034,1.69549908,2.241064295,1.404748756,3.018576398,1.786971092,2.551415765,1.800038523
RPV 031,Amazon,-8.742,RPV,2.7333,0.787312675,1.283875026,3.371397015,1.192403014,3.433467309,1.254473308,2.597151771,1.166268154,3.45960217,1.329611032,3.456335312,1.417816187,3.3648633,1.506021341,2.721292358,1.437417332,3.145983843,1.617094499,2.90750324,1.698765938,1.737968229,1.398215041,2.486078613,1.77717052,2.01891798,1.79023795
RPV 032,Amazon,-8.742,RPV,2.7956,1.025793278,1.372080181,3.694815915,1.277341311,3.743818779,1.339411605,2.900969525,1.254473308,3.769953639,1.411282472,3.740551921,1.509288199,3.665414197,1.587692781,3.02837697,1.528889344,3.492270746,1.672631077,3.214587852,1.77717052,2.012384265,1.476619623,2.757227792,1.845774529,2.306401447,1.855575102
RPV 033,Amazon,-8.742,RPV,2.8132,0.963722984,1.221804732,3.662147339,1.218537875,3.711150203,1.303476172,2.90750324,1.159734438,3.737285064,1.388414469,3.707883345,1.470085908,3.626211906,1.535423059,2.985907822,1.437417332,3.426933594,1.620361356,3.126382697,1.698765938,1.99278312,1.34594532,2.688623783,1.744501944,2.211662577,1.724900799
RPV 034,Amazon,-8.742,RPV,2.8021,1.198936729,1.499487626,3.858158794,1.457018478,3.907161657,1.535423059,3.038177543,1.375347038,3.923495945,1.626895071,3.894094227,1.698765938,3.779754212,1.77717052,3.080646691,1.672631077,3.551074182,1.862108817,3.214587852,1.943780256,2.12672428,1.604027068,2.659222065,1.943780256,2.244331153,1.924179111
RPV 035,Amazon,-8.742,RPV,2.9361,0.725242381,1.597493353,3.524939321,1.604027068,3.570675327,1.672631077,2.688623783,1.525622487,3.590276473,1.757569374,3.577209043,1.849041386,3.479203315,1.914378538,2.819298086,1.826173383,3.263590716,2.00585055,2.998975252,2.090788847,1.783704235,1.734701371,2.515480331,2.149592283,2.00585055,2.136524853
RPV 036,Amazon,-8.742,RPV,2.8087,1.205470444,1.192403014,3.894094227,1.029060136,3.949630806,1.113998432,3.145983843,1.029060136,3.969231951,1.195669872,3.946363948,1.280608169,3.881026797,1.352479035,3.289725576,1.303476172,3.704616488,1.45375162,3.426933594,1.541956775,2.201862004,1.251206451,2.998975252,1.630161929,2.518747189,1.636695644
RPV 037,Amazon,-8.742,RPV,3.1236,1.257740166,1.541956775,4.191378266,1.512555056,4.25344856,1.607293926,3.312593579,1.46681905,4.299184566,1.702032796,4.282850278,1.783704235,4.184844551,1.865375674,3.469402743,1.783704235,3.982299382,1.960114544,3.652346767,2.061387129,2.371738598,1.685698508,3.194986707,2.129991138,2.69189064,2.11365685
RPV 038,Amazon,-8.742,RPV,2.9747,0.872250972,1.68243165,3.698082773,1.728167656,3.756886209,1.809839096,2.851966661,1.653029932,3.779754212,1.901311108,3.750352494,1.989516262,3.652346767,2.061387129,2.969573534,1.953580829,3.456335312,2.149592283,3.1492507,2.237797438,1.943780256,1.845774529,2.646154634,2.280266586,2.149592283,2.254131725
RPV 039,Amazon,-8.742,RPV,2.8917,1.172801869,1.639962502,3.926762803,1.633428787,3.969231951,1.702032796,3.129649555,1.587692781,3.995366812,1.77717052,3.982299382,1.862108817,3.89082737,1.943780256,3.234188997,1.865375674,3.704616488,2.025451695,3.410599306,2.107123135,2.185527716,1.800038523,2.927104386,2.175727144,2.456676895,2.185527716
RPV 040,Amazon,-8.742,RPV,2.9977,1.290408741,1.287141884,4.152175975,1.261007023,4.210979412,1.34594532,3.371397015,1.221804732,4.220779984,1.417816187,4.210979412,1.509288199,4.106439969,1.594226496,3.482470173,1.509288199,3.91696223,1.66936422,3.600077046,1.760836232,2.378272313,1.411282472,3.1492507,1.822906526,2.662488922,1.829440241
RPV 041,Amazon,-8.742,RPV,2.6988,1.113998432,1.506021341,3.70134963,1.427616759,3.743818779,1.499487626,2.972840392,1.385147611,3.773220497,1.577892208,3.740551921,1.662830505,3.658880482,1.734701371,3.064312404,1.65629679,3.45960217,1.819639668,3.204787279,1.894777392,2.11365685,1.607293926,2.78662951,1.966648259,2.332536307,1.953580829
RPV 042,Amazon,-8.742,RPV,2.6089,1.545223632,1.365546466,4.0117011,1.247939593,4.070504536,1.326344175,3.198253564,1.244672735,4.112973685,1.404748756,4.109706827,1.492953911,4.041102818,1.564824778,3.371397015,1.509288199,3.858158794,1.65629679,3.587009615,1.731434514,2.453410037,1.460285335,3.155784416,1.786971092,2.711491786,1.79023795
RPV 043,Amazon,-8.742,RPV,3.0003,1.192403014,1.352479035,4.054170248,1.375347038,4.103173112,1.46681905,3.224388425,1.296942457,4.112973685,1.535423059,4.096639397,1.623628214,4.001900527,1.692232223,3.322394152,1.597493353,3.799355358,1.77717052,3.485737031,1.855575102,2.263932298,1.502754484,2.992441537,1.907844823,2.495879186,1.88497682
RPV 044,Amazon,-8.742,RPV,3.0578,1.087863572,1.773903662,3.992099954,1.653029932,4.041102818,1.731434514,3.113315267,1.604027068,4.054170248,1.822906526,4.041102818,1.917645395,3.933296518,2.002583692,3.253790143,1.917645395,3.760153067,2.094055704,3.423666737,2.192061432,2.195328289,1.868642532,2.959772961,2.267199156,2.456676895,2.283533444
RPV 045,Amazon,-8.742,RPV,3.1467,0.67297266,1.35901275,3.691549058,1.261007023,3.734018206,1.326344175,2.793163225,1.221804732,3.753619352,1.417816187,3.750352494,1.499487626,3.655613624,1.581159065,2.874834664,1.506021341,3.449801597,1.679164793,3.106781552,1.786971092,1.751035659,1.457018478,2.597151771,1.868642532,2.107123135,1.878443105
RPV 046,Amazon,-8.742,RPV,2.7642,1.290408741,1.430883617,3.93002966,1.31981046,3.975765666,1.378613896,3.116582125,1.296942457,3.992099954,1.460285335,3.985566239,1.538689917,3.900627942,1.613827641,3.250523285,1.555024205,3.70134963,1.715100226,3.453068455,1.800038523,2.257398583,1.535423059,2.998975252,1.89804425,2.528547762,1.901311108
RPV 047,Amazon,-8.742,RPV,3.298,1.159734438,1.721633941,4.26651599,1.499487626,4.328586284,1.577892208,3.322394152,1.515821914,4.364521718,1.675897935,4.354721145,1.780437377,4.25344856,1.849041386,3.489003888,1.822906526,4.03783596,1.963381401,3.685015342,2.077721416,2.358671168,1.816372811,3.208054137,2.185527716,2.695157498,2.224730007
RPV 048,Amazon,-8.742,RPV,3.1064,0.810180678,1.571358493,3.750352494,1.421083044,3.818956503,1.502754484,2.868300949,1.427616759,3.861425651,1.587692781,3.861425651,1.68243165,3.779754212,1.757569374,2.998975252,1.734701371,3.538006752,1.88497682,3.211320994,1.986249404,1.924179111,1.685698508,2.701691213,2.087521989,2.237797438,2.107123135
RPV 049,Amazon,-8.742,RPV,2.9792,0.836315539,0.882051545,3.6882822,0.908186405,3.727484491,0.976790414,2.829098658,0.833048681,3.747085636,1.058461854,3.724217633,1.153200723,3.645813052,1.21200416,2.956506104,1.113998432,3.436734167,1.296942457,3.13618327,1.388414469,1.917645395,1.015992705,2.669022637,1.443951047,2.208395719,1.434150475
SJU 001,Mata Atlantica,-22.611,SJU,3.6804,0.535764642,1.617094499,3.998633669,1.489687053,4.073771394,1.581159065,3.031643828,1.483153338,4.122774257,1.69549908,4.099906254,1.79023795,3.982299382,1.88497682,3.132916413,1.813105953,3.734018206,2.002583692,3.33872844,2.120190565,1.780437377,1.741235086,2.783362652,2.205128862,2.224730007,2.214929435
SJU 002,Mata Atlantica,-22.611,SJU,3.6146,0.90165269,1.558291062,4.354721145,1.626895071,4.423325154,1.734701371,3.387731303,1.532156202,4.429858869,1.832707099,4.397190293,1.924179111,4.279583421,2.002583692,3.462869027,1.888243677,4.060703963,2.10058942,3.665414197,2.201862004,2.175727144,1.757569374,3.093714122,2.254131725,2.528547762,2.244331153
SJU 003,Mata Atlantica,-22.611,SJU,3.4619,0.630503512,1.417816187,3.939830233,1.247939593,4.001900527,1.342678463,3.021843255,1.21200416,4.018234815,1.443951047,3.988833097,1.515821914,3.9038948,1.590959638,3.155784416,1.538689917,3.691549058,1.711833368,3.417133021,1.829440241,1.868642532,1.499487626,2.796430083,1.920912253,2.22146315,1.943780256
SJU 004,Mata Atlantica,-22.611,SJU,3.3735,0.895118975,1.88497682,4.103173112,1.862108817,4.184844551,1.979715689,3.188452991,1.835973956,4.204445697,2.084255132,4.165243406,2.172460286,4.067237679,2.254131725,3.335461582,2.175727144,3.848358221,2.371738598,3.485737031,2.479544898,2.090788847,2.048319698,2.953239246,2.538348334,2.414207747,2.531814619
SJU 005,Mata Atlantica,-22.611,SJU,3.4466,0.607635509,0.519430354,3.897361085,0.810180678,3.936563376,0.885318402,2.989174679,0.640304084,3.949630806,0.993124702,3.910428515,1.074796142,3.78302107,1.146667008,3.034910685,0.98332413,3.603343903,1.221804732,3.234188997,1.300209314,1.871909389,0.774245245,2.646154634,1.300209314,2.12672428,1.257740166
SJU 006,Mata Atlantica,-22.611,SJU,3.4335,0.571700075,2.649421492,3.80915593,2.244331153,3.894094227,2.335803165,2.842166089,2.303134589,3.936563376,2.433808892,3.913695373,2.522014046,3.832023933,2.613486058,3.01530954,2.623286631,3.613144476,2.744160361,3.270124431,2.900969525,1.793504808,2.672289495,2.724559216,3.02837697,2.172460286,3.083913549
SJU 009,Mata Atlantica,-22.611,SJU,3.5691,0.88858526,1.77717052,4.302451424,1.528889344,4.367788575,1.626895071,3.204787279,1.496220768,4.380856006,1.721633941,4.357988003,1.809839096,4.250181703,1.89804425,3.44653474,1.839240814,4.047636533,2.002583692,3.681748485,2.129991138,2.087521989,1.780437377,3.11004841,2.218196292,2.593884913,2.23453058
SJU 010,Mata Atlantica,-22.611,SJU,3.4576,0.44429263,0.721975524,3.698082773,0.5390315,3.769953639,0.633770369,2.767028364,0.522697212,3.799355358,0.738309812,3.776487355,0.829781824,3.671947912,0.927787551,2.933638101,0.862450399,3.469402743,1.035593851,3.100247837,1.159734438,1.688965365,0.797113248,2.544882049,1.22507159,2.041785983,1.244672735
SJU 011,Mata Atlantica,-22.611,SJU,3.5032,0.868984114,1.702032796,4.230580557,2.009117407,4.273049706,2.103856277,3.211320994,1.822906526,4.269782848,2.182260859,4.2273137,2.267199156,4.13257483,2.34233688,3.33872844,2.178994001,3.920229088,2.420741462,3.531473037,2.492612328,2.087521989,1.953580829,2.972840392,2.515480331,2.459943753,2.486078613
SJU 012,Mata Atlantica,-22.611,SJU,3.3777,0.770978387,1.914378538,4.001900527,1.698765938,4.070504536,1.793504808,3.067579261,1.685698508,4.077038251,1.888243677,4.060703963,1.996049977,3.952897663,2.074454559,3.191719849,1.999316835,3.779754212,2.162659713,3.410599306,2.270466013,1.933979683,1.953580829,2.842166089,2.345603737,2.371738598,2.391339744
SJU 013,Mata Atlantica,-22.611,SJU,3.5775,0.774245245,1.326344175,4.165243406,1.120532148,4.250181703,1.208737302,3.175385561,1.133599578,4.279583421,1.306743029,4.256715418,1.391681326,4.155442833,1.483153338,3.319127294,1.443951047,3.956164521,1.590959638,3.5804759,1.728167656,2.041785983,1.424349902,2.989174679,1.832707099,2.433808892,1.849041386
TLC 001,Cerrado,-10.7,TLC,2.7127,0.646837799,1.659563647,3.194986707,1.068262426,3.263590716,1.120532148,2.332536307,1.205470444,3.302793006,1.192403014,3.315860437,1.280608169,3.24398957,1.378613896,2.548148907,1.434150475,3.103514694,1.483153338,2.851966661,1.620361356,1.57462535,1.545223632,2.407674031,1.770636805,1.930712826,1.855575102
TLC 002,Cerrado,-10.7,TLC,3.4295,0.924520693,2.143058568,4.116240542,1.421083044,4.220779984,1.506021341,3.175385561,1.56155792,4.256715418,1.584425923,4.246914845,1.708566511,4.171777121,1.800038523,3.384464446,1.875176247,3.962698236,1.947047114,3.662147339,2.107123135,2.162659713,1.986249404,3.132916413,2.299867731,2.587351198,2.401140316
TLC 003,Cerrado,-10.7,TLC,3.1484,1.081329857,1.179335584,3.956164521,2.025451695,3.985566239,2.129991138,3.132916413,1.702032796,3.982299382,2.214929435,3.946363948,2.290067159,3.848358221,2.312935162,3.185186134,2.028718553,3.609877618,2.339070022,3.306059864,2.335803165,2.094055704,1.607293926,2.760494649,2.237797438,2.299867731,2.094055704
TLC 004,Cerrado,-10.7,TLC,3.2974,1.071529284,1.672631077,4.178310836,1.839240814,4.263249133,1.956847686,3.292992434,1.770636805,4.292650851,2.084255132,4.269782848,2.172460286,4.14564226,2.244331153,3.400798734,2.094055704,3.894094227,2.32926945,3.524939321,2.378272313,2.224730007,1.878443105,3.018576398,2.407674031,2.508946616,2.339070022
TLC 006,Cerrado,-10.7,TLC,3.0158,1.035593851,1.852308244,3.78302107,1.002925275,3.861425651,1.068262426,2.963039819,1.195669872,3.894094227,1.133599578,3.897361085,1.234872163,3.835290791,1.326344175,3.152517558,1.45375162,3.662147339,1.473352765,3.413866164,1.633428787,2.116923707,1.649763074,2.923837528,1.835973956,2.443609465,1.956847686
TLC 007,Cerrado,-10.7,TLC,3.1718,1.100931002,1.470085908,4.103173112,1.159734438,4.161976548,1.221804732,3.208054137,1.195669872,4.201178839,1.316543602,4.178310836,1.414549329,4.070504536,1.509288199,3.371397015,1.502754484,3.877759939,1.620361356,3.547807324,1.741235086,2.201862004,1.512555056,3.047978116,1.845774529,2.567750052,1.89804425
TLC 008,Cerrado,-10.7,TLC,3.0308,1.055194996,1.649763074,3.936563376,1.499487626,4.008434242,1.587692781,3.100247837,1.489687053,4.02476853,1.672631077,4.014967957,1.764103089,3.926762803,1.858841959,3.234188997,1.806572238,3.743818779,1.966648259,3.397531876,2.071187701,2.146325426,1.751035659,2.923837528,2.156125998,2.466477468,2.192061432
TLC 010,Cerrado,-10.7,TLC,3.0458,1.228338447,1.241405878,4.106439969,1.293675599,4.178310836,1.388414469,3.224388425,1.23813902,4.207712554,1.509288199,4.191378266,1.584425923,4.070504536,1.675897935,3.407332449,1.535423059,3.926762803,1.751035659,3.56740847,1.832707099,2.290067159,1.398215041,3.093714122,1.852308244,2.636354062,1.829440241
TLC 012,Cerrado,-10.7,TLC,3.2797,0.744843527,1.875176247,3.877759939,1.734701371,3.926762803,1.806572238,2.927104386,1.721633941,3.969231951,1.91111168,3.949630806,1.99278312,3.864692509,2.080988274,3.080646691,2.015651123,3.671947912,2.178994001,3.35179587,2.280266586,1.947047114,1.953580829,2.796430083,2.371738598,2.296600874,2.388072886
TLC 013,Cerrado,-10.7,TLC,2.6502,1.064995569,1.385147611,3.560874755,1.025793278,3.616411333,1.084596714,2.819298086,1.078062999,3.645813052,1.156467581,3.649079909,1.234872163,3.564141612,1.31981046,2.963039819,1.306743029,3.335461582,1.447217905,3.129649555,1.532156202,2.025451695,1.381880753,2.744160361,1.639962502,2.290067159,1.705299653
