"","Code","Biome","State","Latitude","Locality","Family","Temp","Well","Sex","Wing.length..mm."
"1","APR 068","Amazon","Amazonas",-3.028,"APR",2,"A","3","F",2.667
"2","APR 069","Amazon","Amazonas",-3.028,"APR",2,"B","1","M",2.666
"3","APR 072","Amazon","Amazonas",-3.028,"APR",2,"B","1","M",2.693
"4","APR 074","Amazon","Amazonas",-3.028,"APR",2,"B","2","F",2.61
"5","APR 080","Amazon","Amazonas",-3.028,"APR",2,"B","3","M",2.468
"6","APR 081","Amazon","Amazonas",-3.028,"APR",2,"B","3","F",2.455
"7","APR 082","Amazon","Amazonas",-3.028,"APR",2,"B","3","M",2.641
"8","APR 087","Amazon","Amazonas",-3.028,"APR",2,"C","1","F",2.631
"9","APR 097","Amazon","Amazonas",-3.028,"APR",2,"C","3","M",2.78
"10","APR 100","Amazon","Amazonas",-3.028,"APR",3,"A","1","F",2.764
"11","APR 102","Amazon","Amazonas",-3.028,"APR",3,"A","1","F",2.705
"12","APR 105","Amazon","Amazonas",-3.028,"APR",3,"A","2","M",2.731
"13","APR 106","Amazon","Amazonas",-3.028,"APR",3,"A","2","M",2.712
"14","APR 112","Amazon","Amazonas",-3.028,"APR",3,"A","3","M",2.763
"15","APR 116","Amazon","Amazonas",-3.028,"APR",3,"B","1","M",2.55
"16","APR 122","Amazon","Amazonas",-3.028,"APR",3,"B","2","F",2.66
"17","APR 128","Amazon","Amazonas",-3.028,"APR",3,"B","3","M",2.78
"18","APR 130","Amazon","Amazonas",-3.028,"APR",3,"C","1","F",2.526
"19","APR 132","Amazon","Amazonas",-3.028,"APR",3,"C","1","F",2.619
"20","APR 142","Amazon","Amazonas",-3.028,"APR",3,"C","3","M",2.632
"21","APR 143","Amazon","Amazonas",-3.028,"APR",3,"C","3","M",2.858
"22","APR 144","Amazon","Amazonas",-3.028,"APR",4,"A","1","F",2.821
"23","APR 146","Amazon","Amazonas",-3.028,"APR",4,"A","1","F",2.646
"24","APR 153","Amazon","Amazonas",-3.028,"APR",4,"A","2","M",2.836
"25","APR 157","Amazon","Amazonas",-3.028,"APR",4,"A","3","M",2.852
"26","APR 159","Amazon","Amazonas",-3.028,"APR",4,"B","1","M",2.646
"27","APR 163","Amazon","Amazonas",-3.028,"APR",4,"B","1","M",2.546
"28","APR 172","Amazon","Amazonas",-3.028,"APR",4,"B","3","F",2.806
"29","APR 175","Amazon","Amazonas",-3.028,"APR",4,"C","1","F",2.402
"30","APR 178","Amazon","Amazonas",-3.028,"APR",4,"C","1","M",2.483
"31","APR 186","Amazon","Amazonas",-3.028,"APR",4,"C","3","M",2.491
"32","APR 189","Amazon","Amazonas",-3.028,"APR",7,"A","1","M",2.692
"33","APR 192","Amazon","Amazonas",-3.028,"APR",7,"A","1","M",2.828
"34","APR 197","Amazon","Amazonas",-3.028,"APR",7,"A","2","M",2.863
"35","APR 203","Amazon","Amazonas",-3.028,"APR",7,"A","3","F",2.814
"36","APR 208","Amazon","Amazonas",-3.028,"APR",7,"B","1","F",2.755
"37","APR 209","Amazon","Amazonas",-3.028,"APR",7,"B","2","M",2.672
"38","APR 231","Amazon","Amazonas",-3.028,"APR",7,"C","3","M",2.52
"39","APR 235","Amazon","Amazonas",-3.028,"APR",8,"A","1","M",2.565
"40","APR 239","Amazon","Amazonas",-3.028,"APR",8,"A","2","F",2.789
"41","APR 243","Amazon","Amazonas",-3.028,"APR",8,"A","2","M",2.861
"42","APR 244","Amazon","Amazonas",-3.028,"APR",8,"A","3","M",2.764
"43","APR 248","Amazon","Amazonas",-3.028,"APR",8,"A","3","M",2.828
"44","APR 253","Amazon","Amazonas",-3.028,"APR",8,"B","1","F",2.607
"45","APR 254","Amazon","Amazonas",-3.028,"APR",8,"B","2","M",2.487
"46","APR 256","Amazon","Amazonas",-3.028,"APR",8,"B","2","F",2.576
"47","APR 259","Amazon","Amazonas",-3.028,"APR",8,"B","3","F",2.388
"48","APR 261","Amazon","Amazonas",-3.028,"APR",8,"B","3","M",2.3
"49","APR 262","Amazon","Amazonas",-3.028,"APR",8,"B","3","F",2.534
"50","APR 263","Amazon","Amazonas",-3.028,"APR",8,"B","3","M",2.568
"51","APR 265","Amazon","Amazonas",-3.028,"APR",8,"C","1","F",2.444
"52","APR 266","Amazon","Amazonas",-3.028,"APR",8,"C","1","M",2.519
"53","APR 280","Amazon","Amazonas",-3.028,"APR",10,"A","1","F",2.691
"54","APR 285","Amazon","Amazonas",-3.028,"APR",10,"A","2","M",2.753
"55","APR 291","Amazon","Amazonas",-3.028,"APR",10,"A","3","M",2.583
"56","APR 293","Amazon","Amazonas",-3.028,"APR",10,"A","3","M",2.808
"57","APR 295","Amazon","Amazonas",-3.028,"APR",10,"B","1","F",2.511
"58","APR 297","Amazon","Amazonas",-3.028,"APR",10,"B","1","F",2.775
"59","APR 308","Amazon","Amazonas",-3.028,"APR",10,"B","3","M",2.86
"60","APR 312","Amazon","Amazonas",-3.028,"APR",10,"C","1","M",2.694
"61","APR 315","Amazon","Amazonas",-3.028,"APR",10,"C","2","F",2.256
"62","APR 331","Amazon","Amazonas",-3.028,"APR",14,"A","2","F",2.668
"63","APR 332","Amazon","Amazonas",-3.028,"APR",14,"A","2","F",2.625
"64","APR 333","Amazon","Amazonas",-3.028,"APR",14,"A","2","M",2.935
"65","APR 353","Amazon","Amazonas",-3.028,"APR",14,"B","3","F",2.811
"66","APR 359","Amazon","Amazonas",-3.028,"APR",14,"C","2","F",2.516
"67","APR 363","Amazon","Amazonas",-3.028,"APR",14,"C","2","F",2.47
"68","APR 370","Amazon","Amazonas",-3.028,"APR",19,"A","1","M",2.701
"69","APR 378","Amazon","Amazonas",-3.028,"APR",19,"A","2","F",2.758
"70","APR 382","Amazon","Amazonas",-3.028,"APR",19,"A","3","M",2.813
"71","APR 388","Amazon","Amazonas",-3.028,"APR",19,"B","1","F",2.759
"72","APR 392","Amazon","Amazonas",-3.028,"APR",19,"B","2","F",2.488
"73","APR 399","Amazon","Amazonas",-3.028,"APR",19,"C","1","F",2.45
"74","APR 400","Amazon","Amazonas",-3.028,"APR",19,"C","1","M",2.447
"75","APR 402","Amazon","Amazonas",-3.028,"APR",19,"C","1","M",2.461
"76","APR 407","Amazon","Amazonas",-3.028,"APR",19,"C","2","M",2.418
"77","APR 415","Amazon","Amazonas",-3.028,"APR",18,"A","1","F",2.682
"78","APR 418","Amazon","Amazonas",-3.028,"APR",18,"A","1","M",2.892
"79","APR 419","Amazon","Amazonas",-3.028,"APR",18,"A","2","F",2.65
"80","APR 421","Amazon","Amazonas",-3.028,"APR",18,"A","2","M",2.706
"81","APR 426","Amazon","Amazonas",-3.028,"APR",18,"A","3","M",2.586
"82","APR 433","Amazon","Amazonas",-3.028,"APR",18,"B","1","F",2.659
"83","APR 439","Amazon","Amazonas",-3.028,"APR",18,"B","3","M",2.602
"84","APR 447","Amazon","Amazonas",-3.028,"APR",18,"C","1","F",2.415
"85","APR 450","Amazon","Amazonas",-3.028,"APR",18,"C","2","F",2.4563
"86","APR 452","Amazon","Amazonas",-3.028,"APR",18,"C","2","M",2.648
"87","APR 457","Amazon","Amazonas",-3.028,"APR",18,"C","3","F",2.433
"88","APR 464","Amazon","Amazonas",-3.028,"APR",33,"A","2","M",2.803
"89","APR 472","Amazon","Amazonas",-3.028,"APR",33,"A","3","F",2.72
"90","APR 474","Amazon","Amazonas",-3.028,"APR",33,"B","1","F",2.566
"91","APR 475","Amazon","Amazonas",-3.028,"APR",33,"B","1","M",2.535
"92","APR 477","Amazon","Amazonas",-3.028,"APR",33,"B","1","M",2.604
"93","APR 478","Amazon","Amazonas",-3.028,"APR",33,"B","1","M",2.477
"94","APR 480","Amazon","Amazonas",-3.028,"APR",33,"B","2","M",2.601
"95","APR 483","Amazon","Amazonas",-3.028,"APR",33,"B","2","F",2.68
"96","APR 492","Amazon","Amazonas",-3.028,"APR",33,"C","1","F",2.55
"97","APR 496","Amazon","Amazonas",-3.028,"APR",33,"C","2","M",2.458
"98","APR 500","Amazon","Amazonas",-3.028,"APR",33,"C","3","M",2.384
"99","APR 501","Amazon","Amazonas",-3.028,"APR",33,"C","3","F",2.402
"100","APR 504","Amazon","Amazonas",-3.028,"APR",36,"A","1","F",2.792
"101","APR 506","Amazon","Amazonas",-3.028,"APR",36,"A","1","M",2.719
"102","APR 509","Amazon","Amazonas",-3.028,"APR",36,"A","2","F",2.926
"103","APR 515","Amazon","Amazonas",-3.028,"APR",36,"A","3","M",2.845
"104","APR 523","Amazon","Amazonas",-3.028,"APR",36,"B","1","M",2.526
"105","APR 527","Amazon","Amazonas",-3.028,"APR",36,"B","2","M",2.771
"106","APR 531","Amazon","Amazonas",-3.028,"APR",36,"B","3","F",2.51
"107","APR 534","Amazon","Amazonas",-3.028,"APR",36,"C","1","M",2.592
"108","APR 542","Amazon","Amazonas",-3.028,"APR",36,"C","2","M",2.801
"109","APR 544","Amazon","Amazonas",-3.028,"APR",36,"C","3","M",2.646
"110","APR 546","Amazon","Amazonas",-3.028,"APR",36,"C","3","M",2.46
"111","APR 562","Amazon","Amazonas",-3.028,"APR",38,"A","3","F",2.705
"112","APR 567","Amazon","Amazonas",-3.028,"APR",38,"B","1","F",2.459
"113","APR 569","Amazon","Amazonas",-3.028,"APR",38,"B","2","F",2.397
"114","APR 571","Amazon","Amazonas",-3.028,"APR",38,"B","2","M",2.572
"115","APR 573","Amazon","Amazonas",-3.028,"APR",38,"B","2","F",2.723
"116","APR 575","Amazon","Amazonas",-3.028,"APR",38,"B","3","M",2.529
"117","APR 585","Amazon","Amazonas",-3.028,"APR",38,"C","2","F",2.626
"118","APR 589","Amazon","Amazonas",-3.028,"APR",38,"C","3","M",2.514
"119","APR 591","Amazon","Amazonas",-3.028,"APR",38,"C","3","F",2.426
"120","APR 593","Amazon","Amazonas",-3.028,"APR",38,"C","3","F",2.554
"121","APR 605","Amazon","Amazonas",-3.028,"APR",40,"A","3","F",2.685
"122","APR 606","Amazon","Amazonas",-3.028,"APR",40,"A","3","M",2.827
"123","APR 624","Amazon","Amazonas",-3.028,"APR",40,"C","1","F",2.327
"124","APR 627","Amazon","Amazonas",-3.028,"APR",40,"C","1","M",2.673
"125","APR 631","Amazon","Amazonas",-3.028,"APR",40,"C","2","M",2.506
"126","APR 639","Amazon","Amazonas",-3.028,"APR",44,"A","1","F",2.766
"127","APR 641","Amazon","Amazonas",-3.028,"APR",44,"A","1","F",2.646
"128","APR 643","Amazon","Amazonas",-3.028,"APR",44,"A","1","F",2.979
"129","APR 657","Amazon","Amazonas",-3.028,"APR",44,"B","1","F",2.66
"130","APR 664","Amazon","Amazonas",-3.028,"APR",44,"C","1","M",2.643
"131","APR 670","Amazon","Amazonas",-3.028,"APR",44,"C","2","F",2.547
"132","APR 675","Amazon","Amazonas",-3.028,"APR",6,"A","1","F",2.759
"133","APR 677","Amazon","Amazonas",-3.028,"APR",6,"A","1","F",2.82
"134","APR 677","Amazon","Amazonas",-3.028,"APR",6,"A","1","F",2.82
"135","APR 678","Amazon","Amazonas",-3.028,"APR",6,"A","1","F",2.898
"136","APR 702","Amazon","Amazonas",-3.028,"APR",6,"B","3","M",2.831
"137","APR 709","Amazon","Amazonas",-3.028,"APR",6,"C","2","F",2.319
"138","APR 712","Amazon","Amazonas",-3.028,"APR",6,"C","2","M",2.766
"139","APR 714","Amazon","Amazonas",-3.028,"APR",6,"C","3","F",2.443
"140","ARS 023","Amazon","Amazonas",-2.864,"ARS",14,"A","1","M",2.758
"141","ARS 024","Amazon","Amazonas",-2.864,"ARS",14,"A","1","F",2.671
"142","ARS 029","Amazon","Amazonas",-2.864,"ARS",14,"A","2","F",2.685
"143","ARS 032","Amazon","Amazonas",-2.864,"ARS",14,"A","3","M",2.788
"144","ARS 036","Amazon","Amazonas",-2.864,"ARS",14,"B","1","M",2.648
"145","ARS 037","Amazon","Amazonas",-2.864,"ARS",14,"B","1","F",2.639
"146","ARS 038","Amazon","Amazonas",-2.864,"ARS",14,"B","1","M",2.694
"147","ARS 039","Amazon","Amazonas",-2.864,"ARS",14,"B","1","F",2.713
"148","ARS 040","Amazon","Amazonas",-2.864,"ARS",14,"B","1","M",2.771
"149","ARS 042","Amazon","Amazonas",-2.864,"ARS",14,"B","2","M",2.526
"150","ARS 045","Amazon","Amazonas",-2.864,"ARS",14,"B","2","M",2.705
"151","ARS 048","Amazon","Amazonas",-2.864,"ARS",14,"B","3","M",2.665
"152","ARS 056","Amazon","Amazonas",-2.864,"ARS",14,"C","2","M",2.536
"153","ARS 057","Amazon","Amazonas",-2.864,"ARS",14,"C","2","F",2.356
"154","ARS 059","Amazon","Amazonas",-2.864,"ARS",14,"C","2","M",2.699
"155","ARS 061","Amazon","Amazonas",-2.864,"ARS",14,"C","3","M",2.533
"156","ARS 074","Amazon","Amazonas",-2.864,"ARS",17,"A","2","M",2.651
"157","ARS 076","Amazon","Amazonas",-2.864,"ARS",17,"A","3","F",2.465
"158","ARS 078","Amazon","Amazonas",-2.864,"ARS",17,"A","3","M",2.82
"159","ARS 082","Amazon","Amazonas",-2.864,"ARS",17,"B","1","M",2.549
"160","ARS 089","Amazon","Amazonas",-2.864,"ARS",17,"B","2","F",2.741
"161","ARS 093","Amazon","Amazonas",-2.864,"ARS",17,"B","3","F",2.389
"162","ARS 100","Amazon","Amazonas",-2.864,"ARS",17,"C","1","F",2.771
"163","ARS 103","Amazon","Amazonas",-2.864,"ARS",17,"C","2","M",2.588
"164","ARS 104","Amazon","Amazonas",-2.864,"ARS",17,"C","2","M",2.861
"165","ARS 108","Amazon","Amazonas",-2.864,"ARS",17,"C","3","F",2.449
"166","ARS 113","Amazon","Amazonas",-2.864,"ARS",3,"A","1","M",2.93
"167","ARS 116","Amazon","Amazonas",-2.864,"ARS",3,"A","2","F",2.755
"168","ARS 118","Amazon","Amazonas",-2.864,"ARS",3,"A","2","M",3.004
"169","ARS 119","Amazon","Amazonas",-2.864,"ARS",3,"A","2","F",2.934
"170","ARS 120","Amazon","Amazonas",-2.864,"ARS",3,"A","2","M",2.638
"171","ARS 124","Amazon","Amazonas",-2.864,"ARS",3,"A","3","F",2.765
"172","ARS 128","Amazon","Amazonas",-2.864,"ARS",3,"B","1","M",2.636
"173","ARS 136","Amazon","Amazonas",-2.864,"ARS",3,"B","3","M",2.694
"174","ARS 139","Amazon","Amazonas",-2.864,"ARS",3,"B","3","F",2.781
"175","ARS 142","Amazon","Amazonas",-2.864,"ARS",3,"C","1","F",2.461
"176","ARS 147","Amazon","Amazonas",-2.864,"ARS",3,"C","2","M",2.468
"177","ARS 156","Amazon","Amazonas",-2.864,"ARS",16,"A","1","F",2.609
"178","ARS 163","Amazon","Amazonas",-2.864,"ARS",16,"A","2","F",2.843
"179","ARS 164","Amazon","Amazonas",-2.864,"ARS",16,"A","2","M",2.944
"180","ARS 165","Amazon","Amazonas",-2.864,"ARS",16,"A","2","M",2.917
"181","ARS 166","Amazon","Amazonas",-2.864,"ARS",16,"A","3","F",2.704
"182","ARS 174","Amazon","Amazonas",-2.864,"ARS",16,"B","1","F",2.814
"183","ARS 178","Amazon","Amazonas",-2.864,"ARS",16,"B","2","M",2.512
"184","ARS 180","Amazon","Amazonas",-2.864,"ARS",16,"B","2","M",2.724
"185","ARS 181","Amazon","Amazonas",-2.864,"ARS",16,"B","3","M",2.509
"186","ARS 182","Amazon","Amazonas",-2.864,"ARS",16,"B","3","F",2.575
"187","ARS 186","Amazon","Amazonas",-2.864,"ARS",16,"C","1","M",2.456
"188","ARS 188","Amazon","Amazonas",-2.864,"ARS",16,"C","1","F",2.385
"189","ARS 196","Amazon","Amazonas",-2.864,"ARS",16,"C","3","F",2.355
"190","ARS 246","Amazon","Amazonas",-2.864,"ARS",4,"A","1","F",2.766
"191","ARS 247","Amazon","Amazonas",-2.864,"ARS",4,"A","1","M",2.621
"192","ARS 251","Amazon","Amazonas",-2.864,"ARS",4,"A","2","M",2.692
"193","ARS 254","Amazon","Amazonas",-2.864,"ARS",4,"A","2","F",2.745
"194","ARS 255","Amazon","Amazonas",-2.864,"ARS",4,"A","2","F",2.659
"195","ARS 259","Amazon","Amazonas",-2.864,"ARS",4,"A","3","M",2.725
"196","ARS 261","Amazon","Amazonas",-2.864,"ARS",4,"B","1","M",2.576
"197","ARS 264","Amazon","Amazonas",-2.864,"ARS",4,"B","1","F",2.785
"198","ARS 265","Amazon","Amazonas",-2.864,"ARS",4,"B","1","F",2.547
"199","ARS 268","Amazon","Amazonas",-2.864,"ARS",4,"B","2","M",2.856
"200","ARS 269","Amazon","Amazonas",-2.864,"ARS",4,"B","2","M",2.836
"201","ARS 272","Amazon","Amazonas",-2.864,"ARS",4,"B","3","F",2.483
"202","ARS 276","Amazon","Amazonas",-2.864,"ARS",4,"C","1","F",2.345
"203","ARS 278","Amazon","Amazonas",-2.864,"ARS",4,"C","1","M",2.593
"204","ARS 282","Amazon","Amazonas",-2.864,"ARS",4,"C","2","F",2.439
"205","ARS 287","Amazon","Amazonas",-2.864,"ARS",4,"C","3","M",2.478
"206","ARS 294","Amazon","Amazonas",-2.864,"ARS",1,"A","1","M",2.787
"207","ARS 300","Amazon","Amazonas",-2.864,"ARS",1,"A","2","M",2.999
"208","ARS 303","Amazon","Amazonas",-2.864,"ARS",1,"A","3","F",2.715
"209","ARS 306","Amazon","Amazonas",-2.864,"ARS",1,"B","1","F",2.724
"210","ARS 313","Amazon","Amazonas",-2.864,"ARS",1,"B","2","M",2.495
"211","ARS 322","Amazon","Amazonas",-2.864,"ARS",1,"C","1","M",2.759
"212","ARS 325","Amazon","Amazonas",-2.864,"ARS",1,"C","1","F",2.551
"213","ARS 326","Amazon","Amazonas",-2.864,"ARS",1,"C","2","M",2.563
"214","ARS 332","Amazon","Amazonas",-2.864,"ARS",1,"C","3","M",2.417
"215","ARS 335","Amazon","Amazonas",-2.864,"ARS",1,"C","3","M",2.965
"216","ARS 343","Amazon","Amazonas",-2.864,"ARS",9,"A","2","F",2.779
"217","ARS 351","Amazon","Amazonas",-2.864,"ARS",9,"B","1","M",2.696
"218","ARS 353","Amazon","Amazonas",-2.864,"ARS",9,"B","1","F",2.697
"219","ARS 356","Amazon","Amazonas",-2.864,"ARS",9,"B","2","M",2.682
"220","ARS 362","Amazon","Amazonas",-2.864,"ARS",9,"B","3","F",2.319
"221","ARS 364","Amazon","Amazonas",-2.864,"ARS",9,"B","3","M",2.454
"222","ARS 369","Amazon","Amazonas",-2.864,"ARS",9,"C","1","F",2.537
"223","ARS 371","Amazon","Amazonas",-2.864,"ARS",9,"C","2","M",2.519
"224","ARS 372","Amazon","Amazonas",-2.864,"ARS",9,"C","2","F",2.443
"225","ARS 373","Amazon","Amazonas",-2.864,"ARS",9,"C","2","F",2.483
"226","ARS 378","Amazon","Amazonas",-2.864,"ARS",9,"C","3","F",2.321
"227","ARS 379","Amazon","Amazonas",-2.864,"ARS",9,"C","3","M",2.396
"228","ARS 384","Amazon","Amazonas",-2.864,"ARS",6,"A","1","M",2.725
"229","ARS 390","Amazon","Amazonas",-2.864,"ARS",6,"A","2","M",2.896
"230","ARS 391","Amazon","Amazonas",-2.864,"ARS",6,"A","3","F",2.725
"231","ARS 393","Amazon","Amazonas",-2.864,"ARS",6,"A","3","F",2.599
"232","ARS 400","Amazon","Amazonas",-2.864,"ARS",6,"B","1","M",2.681
"233","ARS 404","Amazon","Amazonas",-2.864,"ARS",6,"B","2","F",2.559
"234","ARS 413","Amazon","Amazonas",-2.864,"ARS",6,"C","1","M",2.566
"235","ARS 416","Amazon","Amazonas",-2.864,"ARS",6,"C","2","M",2.483
"236","ARS 417","Amazon","Amazonas",-2.864,"ARS",6,"C","2","F",2.523
"237","ARS 421","Amazon","Amazonas",-2.864,"ARS",6,"C","3","M",2.592
"238","ARS 422","Amazon","Amazonas",-2.864,"ARS",6,"C","3","M",2.576
"239","ARS 434","Amazon","Amazonas",-2.864,"ARS",13,"A","2","M",2.747
"240","ARS 436","Amazon","Amazonas",-2.864,"ARS",13,"A","3","M",2.76
"241","ARS 438","Amazon","Amazonas",-2.864,"ARS",13,"A","3","F",2.63
"242","ARS 449","Amazon","Amazonas",-2.864,"ARS",13,"B","2","F",2.663
"243","ARS 454","Amazon","Amazonas",-2.864,"ARS",13,"B","3","F",2.638
"244","ARS 456","Amazon","Amazonas",-2.864,"ARS",13,"C","1","M",2.397
"245","ARS 459","Amazon","Amazonas",-2.864,"ARS",13,"C","1","F",2.614
"246","ARS 462","Amazon","Amazonas",-2.864,"ARS",13,"C","2","F",2.269
"247","ARS 470","Amazon","Amazonas",-2.864,"ARS",13,"C","3","F",2.4
"248","ARS 516","Amazon","Amazonas",-2.864,"ARS",8,"A","1","M",2.709
"249","ARS 521","Amazon","Amazonas",-2.864,"ARS",8,"A","2","M",2.744
"250","ARS 523","Amazon","Amazonas",-2.864,"ARS",8,"A","2","F",2.703
"251","ARS 524","Amazon","Amazonas",-2.864,"ARS",8,"A","2","F",2.653
"252","ARS 525","Amazon","Amazonas",-2.864,"ARS",8,"A","2","F",2.892
"253","ARS 531","Amazon","Amazonas",-2.864,"ARS",8,"B","1","F",2.64
"254","ARS 533","Amazon","Amazonas",-2.864,"ARS",8,"B","1","F",2.746
"255","ARS 537","Amazon","Amazonas",-2.864,"ARS",8,"B","2","F",2.593
"256","ARS 545","Amazon","Amazonas",-2.864,"ARS",8,"B","3","F",2.708
"257","ARS 556","Amazon","Amazonas",-2.864,"ARS",8,"C","3","F",2.459
"258","ARS 559","Amazon","Amazonas",-2.864,"ARS",8,"C","3","F",2.57
"259","ARS 560","Amazon","Amazonas",-2.864,"ARS",8,"C","3","F",2.346
"260","RMO 056","Amazon","Rondonia",-9.223,"RMO",26,"A","3","M",2.732
"261","RMO 059","Amazon","Rondonia",-9.223,"RMO",26,"A","3","F",2.965
"262","RMO 062","Amazon","Rondonia",-9.223,"RMO",26,"B","1","F",2.656
"263","RMO 063","Amazon","Rondonia",-9.223,"RMO",26,"B","1","F",3.011
"264","RMO 071","Amazon","Rondonia",-9.223,"RMO",26,"B","3","M",2.683
"265","RMO 080","Amazon","Rondonia",-9.223,"RMO",26,"C","1","M",2.486
"266","RMO 084","Amazon","Rondonia",-9.223,"RMO",26,"C","2","F",2.751
"267","RMO 085","Amazon","Rondonia",-9.223,"RMO",26,"C","2","M",2.612
"268","RMO 093","Amazon","Rondonia",-9.223,"RMO",33,"A","1","M",2.834
"269","RMO 098","Amazon","Rondonia",-9.223,"RMO",33,"A",". 2","F",2.781
"270","RMO 099","Amazon","Rondonia",-9.223,"RMO",33,"A","2","F",2.85
"271","RMO 101","Amazon","Rondonia",-9.223,"RMO",33,"A","3","M",2.709
"272","RMO 106","Amazon","Rondonia",-9.223,"RMO",33,"B","1","M",2.708
"273","RMO 114","Amazon","Rondonia",-9.223,"RMO",33,"B","2","M",2.795
"274","RMO 118","Amazon","Rondonia",-9.223,"RMO",33,"B","3","F",2.496
"275","RMO 122","Amazon","Rondonia",-9.223,"RMO",33,"C","1","F",2.376
"276","RMO 148","Amazon","Rondonia",-9.223,"RMO",39,"A","3","F",2.624
"277","RMO 171","Amazon","Rondonia",-9.223,"RMO",39,"C","2","F",2.548
"278","RMO 178","Amazon","Rondonia",-9.223,"RMO",39,"C","3","F",2.392
"279","RMO 181","Amazon","Rondonia",-9.223,"RMO",41,"A","1","F",2.881
"280","RMO 187","Amazon","Rondonia",-9.223,"RMO",41,"A","2","F",2.896
"281","RMO 192","Amazon","Rondonia",-9.223,"RMO",41,"A","3","M",2.703
"282","RMO 194","Amazon","Rondonia",-9.223,"RMO",41,"A","3","M",2.62
"283","RMO 197","Amazon","Rondonia",-9.223,"RMO",41,"B","1","M",2.566605836
"284","RMO 198","Amazon","Rondonia",-9.223,"RMO",41,"B","1","M",2.773966318
"285","RMO 199","Amazon","Rondonia",-9.223,"RMO",41,"B","1","M",2.734925705
"286","RMO 205","Amazon","Rondonia",-9.223,"RMO",41,"B","2","F",2.623553374
"287","RMO 211","Amazon","Rondonia",-9.223,"RMO",41,"C","1","M",2.701253257
"288","RMO 216","Amazon","Rondonia",-9.223,"RMO",41,"C","2","M",2.46947039
"289","RMO 217","Amazon","Rondonia",-9.223,"RMO",41,"C","2","F",2.557645856
"290","RMO 219","Amazon","Rondonia",-9.223,"RMO",41,"C","2","M",2.747174379
"291","RMO 221","Amazon","Rondonia",-9.223,"RMO",41,"C","3","M",2.512826396
"292","RMO 226","Amazon","Rondonia",-9.223,"RMO",6,"A","1","M",2.969844075
"293","RMO 227","Amazon","Rondonia",-9.223,"RMO",6,"A","1","F",2.823860601
"294","RMO 231","Amazon","Rondonia",-9.223,"RMO",6,"A","2","F",2.775397177
"295","RMO 233","Amazon","Rondonia",-9.223,"RMO",6,"A","2","M",2.800080311
"296","RMO 241","Amazon","Rondonia",-9.223,"RMO",6,"B","1","F",2.721223355
"297","RMO 247","Amazon","Rondonia",-9.223,"RMO",6,"B","2","F",2.684588149
"298","RMO 258","Amazon","Rondonia",-9.223,"RMO",6,"C","1","F",2.61634041
"299","RMO 266","Amazon","Rondonia",-9.223,"RMO",6,"C","3","F",2.454920607
"300","RMO 273","Amazon","Rondonia",-9.223,"RMO",18,"A","1","M",2.955
