Code,Biome,State,Latitude,Locality,Family,Temp,Well,Sex,Wing.length..mm.,Sex binary 0=F
APR 068,Amazon,Amazonas,-3.028,APR,2,A,3,F,2.667,0
APR 069,Amazon,Amazonas,-3.028,APR,2,B,1,M,2.666,1
APR 072,Amazon,Amazonas,-3.028,APR,2,B,1,M,2.693,1
APR 074,Amazon,Amazonas,-3.028,APR,2,B,2,F,2.61,0
APR 080,Amazon,Amazonas,-3.028,APR,2,B,3,M,2.468,1
APR 081,Amazon,Amazonas,-3.028,APR,2,B,3,F,2.455,0
APR 082,Amazon,Amazonas,-3.028,APR,2,B,3,M,2.641,1
APR 087,Amazon,Amazonas,-3.028,APR,2,C,1,F,2.631,0
APR 097,Amazon,Amazonas,-3.028,APR,2,C,3,M,2.78,1
APR 100,Amazon,Amazonas,-3.028,APR,3,A,1,F,2.764,0
APR 102,Amazon,Amazonas,-3.028,APR,3,A,1,F,2.705,0
APR 105,Amazon,Amazonas,-3.028,APR,3,A,2,M,2.731,1
APR 106,Amazon,Amazonas,-3.028,APR,3,A,2,M,2.712,1
APR 112,Amazon,Amazonas,-3.028,APR,3,A,3,M,2.763,1
APR 116,Amazon,Amazonas,-3.028,APR,3,B,1,M,2.55,1
APR 122,Amazon,Amazonas,-3.028,APR,3,B,2,F,2.66,0
APR 128,Amazon,Amazonas,-3.028,APR,3,B,3,M,2.78,1
APR 130,Amazon,Amazonas,-3.028,APR,3,C,1,F,2.526,0
APR 132,Amazon,Amazonas,-3.028,APR,3,C,1,F,2.619,0
APR 142,Amazon,Amazonas,-3.028,APR,3,C,3,M,2.632,1
APR 143,Amazon,Amazonas,-3.028,APR,3,C,3,M,2.858,1
APR 144,Amazon,Amazonas,-3.028,APR,4,A,1,F,2.821,0
APR 146,Amazon,Amazonas,-3.028,APR,4,A,1,F,2.646,0
APR 153,Amazon,Amazonas,-3.028,APR,4,A,2,M,2.836,1
APR 157,Amazon,Amazonas,-3.028,APR,4,A,3,M,2.852,1
APR 159,Amazon,Amazonas,-3.028,APR,4,B,1,M,2.646,1
APR 163,Amazon,Amazonas,-3.028,APR,4,B,1,M,2.546,1
APR 172,Amazon,Amazonas,-3.028,APR,4,B,3,F,2.806,0
APR 175,Amazon,Amazonas,-3.028,APR,4,C,1,F,2.402,0
APR 178,Amazon,Amazonas,-3.028,APR,4,C,1,M,2.483,1
APR 186,Amazon,Amazonas,-3.028,APR,4,C,3,M,2.491,1
APR 189,Amazon,Amazonas,-3.028,APR,7,A,1,M,2.692,1
APR 192,Amazon,Amazonas,-3.028,APR,7,A,1,M,2.828,1
APR 197,Amazon,Amazonas,-3.028,APR,7,A,2,M,2.863,1
APR 203,Amazon,Amazonas,-3.028,APR,7,A,3,F,2.814,0
APR 208,Amazon,Amazonas,-3.028,APR,7,B,1,F,2.755,0
APR 209,Amazon,Amazonas,-3.028,APR,7,B,2,M,2.672,1
APR 231,Amazon,Amazonas,-3.028,APR,7,C,3,M,2.52,1
APR 235,Amazon,Amazonas,-3.028,APR,8,A,1,M,2.565,1
APR 239,Amazon,Amazonas,-3.028,APR,8,A,2,F,2.789,0
APR 243,Amazon,Amazonas,-3.028,APR,8,A,2,M,2.861,1
APR 244,Amazon,Amazonas,-3.028,APR,8,A,3,M,2.764,1
APR 248,Amazon,Amazonas,-3.028,APR,8,A,3,M,2.828,1
APR 253,Amazon,Amazonas,-3.028,APR,8,B,1,F,2.607,0
APR 254,Amazon,Amazonas,-3.028,APR,8,B,2,M,2.487,1
APR 256,Amazon,Amazonas,-3.028,APR,8,B,2,F,2.576,0
APR 259,Amazon,Amazonas,-3.028,APR,8,B,3,F,2.388,0
APR 261,Amazon,Amazonas,-3.028,APR,8,B,3,M,2.3,1
APR 262,Amazon,Amazonas,-3.028,APR,8,B,3,F,2.534,0
APR 263,Amazon,Amazonas,-3.028,APR,8,B,3,M,2.568,1
APR 265,Amazon,Amazonas,-3.028,APR,8,C,1,F,2.444,0
APR 266,Amazon,Amazonas,-3.028,APR,8,C,1,M,2.519,1
APR 280,Amazon,Amazonas,-3.028,APR,10,A,1,F,2.691,0
APR 285,Amazon,Amazonas,-3.028,APR,10,A,2,M,2.753,1
APR 291,Amazon,Amazonas,-3.028,APR,10,A,3,M,2.583,1
APR 293,Amazon,Amazonas,-3.028,APR,10,A,3,M,2.808,1
APR 295,Amazon,Amazonas,-3.028,APR,10,B,1,F,2.511,0
APR 297,Amazon,Amazonas,-3.028,APR,10,B,1,F,2.775,0
APR 308,Amazon,Amazonas,-3.028,APR,10,B,3,M,2.86,1
APR 312,Amazon,Amazonas,-3.028,APR,10,C,1,M,2.694,1
APR 315,Amazon,Amazonas,-3.028,APR,10,C,2,F,2.256,0
APR 331,Amazon,Amazonas,-3.028,APR,14,A,2,F,2.668,0
APR 332,Amazon,Amazonas,-3.028,APR,14,A,2,F,2.625,0
APR 333,Amazon,Amazonas,-3.028,APR,14,A,2,M,2.935,1
APR 353,Amazon,Amazonas,-3.028,APR,14,B,3,F,2.811,0
APR 359,Amazon,Amazonas,-3.028,APR,14,C,2,F,2.516,0
APR 363,Amazon,Amazonas,-3.028,APR,14,C,2,F,2.47,0
APR 370,Amazon,Amazonas,-3.028,APR,19,A,1,M,2.701,1
APR 378,Amazon,Amazonas,-3.028,APR,19,A,2,F,2.758,0
APR 382,Amazon,Amazonas,-3.028,APR,19,A,3,M,2.813,1
APR 388,Amazon,Amazonas,-3.028,APR,19,B,1,F,2.759,0
APR 392,Amazon,Amazonas,-3.028,APR,19,B,2,F,2.488,0
APR 399,Amazon,Amazonas,-3.028,APR,19,C,1,F,2.45,0
APR 400,Amazon,Amazonas,-3.028,APR,19,C,1,M,2.447,1
APR 402,Amazon,Amazonas,-3.028,APR,19,C,1,M,2.461,1
APR 407,Amazon,Amazonas,-3.028,APR,19,C,2,M,2.418,1
APR 415,Amazon,Amazonas,-3.028,APR,18,A,1,F,2.682,0
APR 418,Amazon,Amazonas,-3.028,APR,18,A,1,M,2.892,1
APR 419,Amazon,Amazonas,-3.028,APR,18,A,2,F,2.65,0
APR 421,Amazon,Amazonas,-3.028,APR,18,A,2,M,2.706,1
APR 426,Amazon,Amazonas,-3.028,APR,18,A,3,M,2.586,1
APR 433,Amazon,Amazonas,-3.028,APR,18,B,1,F,2.659,0
APR 439,Amazon,Amazonas,-3.028,APR,18,B,3,M,2.602,1
APR 447,Amazon,Amazonas,-3.028,APR,18,C,1,F,2.415,0
APR 450,Amazon,Amazonas,-3.028,APR,18,C,2,F,2.4563,0
APR 452,Amazon,Amazonas,-3.028,APR,18,C,2,M,2.648,1
APR 457,Amazon,Amazonas,-3.028,APR,18,C,3,F,2.433,0
APR 464,Amazon,Amazonas,-3.028,APR,33,A,2,M,2.803,1
APR 472,Amazon,Amazonas,-3.028,APR,33,A,3,F,2.72,0
APR 474,Amazon,Amazonas,-3.028,APR,33,B,1,F,2.566,0
APR 475,Amazon,Amazonas,-3.028,APR,33,B,1,M,2.535,1
APR 477,Amazon,Amazonas,-3.028,APR,33,B,1,M,2.604,1
APR 478,Amazon,Amazonas,-3.028,APR,33,B,1,M,2.477,1
APR 480,Amazon,Amazonas,-3.028,APR,33,B,2,M,2.601,1
APR 483,Amazon,Amazonas,-3.028,APR,33,B,2,F,2.68,0
APR 492,Amazon,Amazonas,-3.028,APR,33,C,1,F,2.55,0
APR 496,Amazon,Amazonas,-3.028,APR,33,C,2,M,2.458,1
APR 500,Amazon,Amazonas,-3.028,APR,33,C,3,M,2.384,1
APR 501,Amazon,Amazonas,-3.028,APR,33,C,3,F,2.402,0
APR 504,Amazon,Amazonas,-3.028,APR,36,A,1,F,2.792,0
APR 506,Amazon,Amazonas,-3.028,APR,36,A,1,M,2.719,1
APR 509,Amazon,Amazonas,-3.028,APR,36,A,2,F,2.926,0
APR 515,Amazon,Amazonas,-3.028,APR,36,A,3,M,2.845,1
APR 523,Amazon,Amazonas,-3.028,APR,36,B,1,M,2.526,1
APR 527,Amazon,Amazonas,-3.028,APR,36,B,2,M,2.771,1
APR 531,Amazon,Amazonas,-3.028,APR,36,B,3,F,2.51,0
APR 534,Amazon,Amazonas,-3.028,APR,36,C,1,M,2.592,1
APR 542,Amazon,Amazonas,-3.028,APR,36,C,2,M,2.801,1
APR 544,Amazon,Amazonas,-3.028,APR,36,C,3,M,2.646,1
APR 546,Amazon,Amazonas,-3.028,APR,36,C,3,M,2.46,1
APR 562,Amazon,Amazonas,-3.028,APR,38,A,3,F,2.705,0
APR 567,Amazon,Amazonas,-3.028,APR,38,B,1,F,2.459,0
APR 569,Amazon,Amazonas,-3.028,APR,38,B,2,F,2.397,0
APR 571,Amazon,Amazonas,-3.028,APR,38,B,2,M,2.572,1
APR 573,Amazon,Amazonas,-3.028,APR,38,B,2,F,2.723,0
APR 575,Amazon,Amazonas,-3.028,APR,38,B,3,M,2.529,1
APR 585,Amazon,Amazonas,-3.028,APR,38,C,2,F,2.626,0
APR 589,Amazon,Amazonas,-3.028,APR,38,C,3,M,2.514,1
APR 591,Amazon,Amazonas,-3.028,APR,38,C,3,F,2.426,0
APR 593,Amazon,Amazonas,-3.028,APR,38,C,3,F,2.554,0
APR 605,Amazon,Amazonas,-3.028,APR,40,A,3,F,2.685,0
APR 606,Amazon,Amazonas,-3.028,APR,40,A,3,M,2.827,1
APR 624,Amazon,Amazonas,-3.028,APR,40,C,1,F,2.327,0
APR 627,Amazon,Amazonas,-3.028,APR,40,C,1,M,2.673,1
APR 631,Amazon,Amazonas,-3.028,APR,40,C,2,M,2.506,1
APR 639,Amazon,Amazonas,-3.028,APR,44,A,1,F,2.766,0
APR 641,Amazon,Amazonas,-3.028,APR,44,A,1,F,2.646,0
APR 643,Amazon,Amazonas,-3.028,APR,44,A,1,F,2.979,0
APR 657,Amazon,Amazonas,-3.028,APR,44,B,1,F,2.66,0
APR 664,Amazon,Amazonas,-3.028,APR,44,C,1,M,2.643,1
APR 670,Amazon,Amazonas,-3.028,APR,44,C,2,F,2.547,0
APR 675,Amazon,Amazonas,-3.028,APR,6,A,1,F,2.759,0
APR 677,Amazon,Amazonas,-3.028,APR,6,A,1,F,2.82,0
APR 677,Amazon,Amazonas,-3.028,APR,6,A,1,F,2.82,0
APR 678,Amazon,Amazonas,-3.028,APR,6,A,1,F,2.898,0
APR 702,Amazon,Amazonas,-3.028,APR,6,B,3,M,2.831,1
APR 709,Amazon,Amazonas,-3.028,APR,6,C,2,F,2.319,0
APR 712,Amazon,Amazonas,-3.028,APR,6,C,2,M,2.766,1
APR 714,Amazon,Amazonas,-3.028,APR,6,C,3,F,2.443,0
ARS 023,Amazon,Amazonas,-2.864,ARS,14,A,1,M,2.758,1
ARS 024,Amazon,Amazonas,-2.864,ARS,14,A,1,F,2.671,0
ARS 029,Amazon,Amazonas,-2.864,ARS,14,A,2,F,2.685,0
ARS 032,Amazon,Amazonas,-2.864,ARS,14,A,3,M,2.788,1
ARS 036,Amazon,Amazonas,-2.864,ARS,14,B,1,M,2.648,1
ARS 037,Amazon,Amazonas,-2.864,ARS,14,B,1,F,2.639,0
ARS 038,Amazon,Amazonas,-2.864,ARS,14,B,1,M,2.694,1
ARS 039,Amazon,Amazonas,-2.864,ARS,14,B,1,F,2.713,0
ARS 040,Amazon,Amazonas,-2.864,ARS,14,B,1,M,2.771,1
ARS 042,Amazon,Amazonas,-2.864,ARS,14,B,2,M,2.526,1
ARS 045,Amazon,Amazonas,-2.864,ARS,14,B,2,M,2.705,1
ARS 048,Amazon,Amazonas,-2.864,ARS,14,B,3,M,2.665,1
ARS 056,Amazon,Amazonas,-2.864,ARS,14,C,2,M,2.536,1
ARS 057,Amazon,Amazonas,-2.864,ARS,14,C,2,F,2.356,0
ARS 059,Amazon,Amazonas,-2.864,ARS,14,C,2,M,2.699,1
ARS 061,Amazon,Amazonas,-2.864,ARS,14,C,3,M,2.533,1
ARS 074,Amazon,Amazonas,-2.864,ARS,17,A,2,M,2.651,1
ARS 076,Amazon,Amazonas,-2.864,ARS,17,A,3,F,2.465,0
ARS 078,Amazon,Amazonas,-2.864,ARS,17,A,3,M,2.82,1
ARS 082,Amazon,Amazonas,-2.864,ARS,17,B,1,M,2.549,1
ARS 089,Amazon,Amazonas,-2.864,ARS,17,B,2,F,2.741,0
ARS 093,Amazon,Amazonas,-2.864,ARS,17,B,3,F,2.389,0
ARS 100,Amazon,Amazonas,-2.864,ARS,17,C,1,F,2.771,0
ARS 103,Amazon,Amazonas,-2.864,ARS,17,C,2,M,2.588,1
ARS 104,Amazon,Amazonas,-2.864,ARS,17,C,2,M,2.861,1
ARS 108,Amazon,Amazonas,-2.864,ARS,17,C,3,F,2.449,0
ARS 113,Amazon,Amazonas,-2.864,ARS,3,A,1,M,2.93,1
ARS 116,Amazon,Amazonas,-2.864,ARS,3,A,2,F,2.755,0
ARS 118,Amazon,Amazonas,-2.864,ARS,3,A,2,M,3.004,1
ARS 119,Amazon,Amazonas,-2.864,ARS,3,A,2,F,2.934,0
ARS 120,Amazon,Amazonas,-2.864,ARS,3,A,2,M,2.638,1
ARS 124,Amazon,Amazonas,-2.864,ARS,3,A,3,F,2.765,0
ARS 128,Amazon,Amazonas,-2.864,ARS,3,B,1,M,2.636,1
ARS 136,Amazon,Amazonas,-2.864,ARS,3,B,3,M,2.694,1
ARS 139,Amazon,Amazonas,-2.864,ARS,3,B,3,F,2.781,0
ARS 142,Amazon,Amazonas,-2.864,ARS,3,C,1,F,2.461,0
ARS 147,Amazon,Amazonas,-2.864,ARS,3,C,2,M,2.468,1
ARS 156,Amazon,Amazonas,-2.864,ARS,16,A,1,F,2.609,0
ARS 163,Amazon,Amazonas,-2.864,ARS,16,A,2,F,2.843,0
ARS 164,Amazon,Amazonas,-2.864,ARS,16,A,2,M,2.944,1
ARS 165,Amazon,Amazonas,-2.864,ARS,16,A,2,M,2.917,1
ARS 166,Amazon,Amazonas,-2.864,ARS,16,A,3,F,2.704,0
ARS 174,Amazon,Amazonas,-2.864,ARS,16,B,1,F,2.814,0
ARS 178,Amazon,Amazonas,-2.864,ARS,16,B,2,M,2.512,1
ARS 180,Amazon,Amazonas,-2.864,ARS,16,B,2,M,2.724,1
ARS 181,Amazon,Amazonas,-2.864,ARS,16,B,3,M,2.509,1
ARS 182,Amazon,Amazonas,-2.864,ARS,16,B,3,F,2.575,0
ARS 186,Amazon,Amazonas,-2.864,ARS,16,C,1,M,2.456,1
ARS 188,Amazon,Amazonas,-2.864,ARS,16,C,1,F,2.385,0
ARS 196,Amazon,Amazonas,-2.864,ARS,16,C,3,F,2.355,0
ARS 246,Amazon,Amazonas,-2.864,ARS,4,A,1,F,2.766,0
ARS 247,Amazon,Amazonas,-2.864,ARS,4,A,1,M,2.621,1
ARS 251,Amazon,Amazonas,-2.864,ARS,4,A,2,M,2.692,1
ARS 254,Amazon,Amazonas,-2.864,ARS,4,A,2,F,2.745,0
ARS 255,Amazon,Amazonas,-2.864,ARS,4,A,2,F,2.659,0
ARS 259,Amazon,Amazonas,-2.864,ARS,4,A,3,M,2.725,1
ARS 261,Amazon,Amazonas,-2.864,ARS,4,B,1,M,2.576,1
ARS 264,Amazon,Amazonas,-2.864,ARS,4,B,1,F,2.785,0
ARS 265,Amazon,Amazonas,-2.864,ARS,4,B,1,F,2.547,0
ARS 268,Amazon,Amazonas,-2.864,ARS,4,B,2,M,2.856,1
ARS 269,Amazon,Amazonas,-2.864,ARS,4,B,2,M,2.836,1
ARS 272,Amazon,Amazonas,-2.864,ARS,4,B,3,F,2.483,0
ARS 276,Amazon,Amazonas,-2.864,ARS,4,C,1,F,2.345,0
ARS 278,Amazon,Amazonas,-2.864,ARS,4,C,1,M,2.593,1
ARS 282,Amazon,Amazonas,-2.864,ARS,4,C,2,F,2.439,0
ARS 287,Amazon,Amazonas,-2.864,ARS,4,C,3,M,2.478,1
ARS 294,Amazon,Amazonas,-2.864,ARS,1,A,1,M,2.787,1
ARS 300,Amazon,Amazonas,-2.864,ARS,1,A,2,M,2.999,1
ARS 303,Amazon,Amazonas,-2.864,ARS,1,A,3,F,2.715,0
ARS 306,Amazon,Amazonas,-2.864,ARS,1,B,1,F,2.724,0
ARS 313,Amazon,Amazonas,-2.864,ARS,1,B,2,M,2.495,1
ARS 322,Amazon,Amazonas,-2.864,ARS,1,C,1,M,2.759,1
ARS 325,Amazon,Amazonas,-2.864,ARS,1,C,1,F,2.551,0
ARS 326,Amazon,Amazonas,-2.864,ARS,1,C,2,M,2.563,1
ARS 332,Amazon,Amazonas,-2.864,ARS,1,C,3,M,2.417,1
ARS 335,Amazon,Amazonas,-2.864,ARS,1,C,3,M,2.965,1
ARS 343,Amazon,Amazonas,-2.864,ARS,9,A,2,F,2.779,0
ARS 351,Amazon,Amazonas,-2.864,ARS,9,B,1,M,2.696,1
ARS 353,Amazon,Amazonas,-2.864,ARS,9,B,1,F,2.697,0
ARS 356,Amazon,Amazonas,-2.864,ARS,9,B,2,M,2.682,1
ARS 362,Amazon,Amazonas,-2.864,ARS,9,B,3,F,2.319,0
ARS 364,Amazon,Amazonas,-2.864,ARS,9,B,3,M,2.454,1
ARS 369,Amazon,Amazonas,-2.864,ARS,9,C,1,F,2.537,0
ARS 371,Amazon,Amazonas,-2.864,ARS,9,C,2,M,2.519,1
ARS 372,Amazon,Amazonas,-2.864,ARS,9,C,2,F,2.443,0
ARS 373,Amazon,Amazonas,-2.864,ARS,9,C,2,F,2.483,0
ARS 378,Amazon,Amazonas,-2.864,ARS,9,C,3,F,2.321,0
ARS 379,Amazon,Amazonas,-2.864,ARS,9,C,3,M,2.396,1
ARS 384,Amazon,Amazonas,-2.864,ARS,6,A,1,M,2.725,1
ARS 390,Amazon,Amazonas,-2.864,ARS,6,A,2,M,2.896,1
ARS 391,Amazon,Amazonas,-2.864,ARS,6,A,3,F,2.725,0
ARS 393,Amazon,Amazonas,-2.864,ARS,6,A,3,F,2.599,0
ARS 400,Amazon,Amazonas,-2.864,ARS,6,B,1,M,2.681,1
ARS 404,Amazon,Amazonas,-2.864,ARS,6,B,2,F,2.559,0
ARS 413,Amazon,Amazonas,-2.864,ARS,6,C,1,M,2.566,1
ARS 416,Amazon,Amazonas,-2.864,ARS,6,C,2,M,2.483,1
ARS 417,Amazon,Amazonas,-2.864,ARS,6,C,2,F,2.523,0
ARS 421,Amazon,Amazonas,-2.864,ARS,6,C,3,M,2.592,1
ARS 422,Amazon,Amazonas,-2.864,ARS,6,C,3,M,2.576,1
ARS 434,Amazon,Amazonas,-2.864,ARS,13,A,2,M,2.747,1
ARS 436,Amazon,Amazonas,-2.864,ARS,13,A,3,M,2.76,1
ARS 438,Amazon,Amazonas,-2.864,ARS,13,A,3,F,2.63,0
ARS 449,Amazon,Amazonas,-2.864,ARS,13,B,2,F,2.663,0
ARS 454,Amazon,Amazonas,-2.864,ARS,13,B,3,F,2.638,0
ARS 456,Amazon,Amazonas,-2.864,ARS,13,C,1,M,2.397,1
ARS 459,Amazon,Amazonas,-2.864,ARS,13,C,1,F,2.614,0
ARS 462,Amazon,Amazonas,-2.864,ARS,13,C,2,F,2.269,0
ARS 470,Amazon,Amazonas,-2.864,ARS,13,C,3,F,2.4,0
ARS 516,Amazon,Amazonas,-2.864,ARS,8,A,1,M,2.709,1
ARS 521,Amazon,Amazonas,-2.864,ARS,8,A,2,M,2.744,1
ARS 523,Amazon,Amazonas,-2.864,ARS,8,A,2,F,2.703,0
ARS 524,Amazon,Amazonas,-2.864,ARS,8,A,2,F,2.653,0
ARS 525,Amazon,Amazonas,-2.864,ARS,8,A,2,F,2.892,0
ARS 531,Amazon,Amazonas,-2.864,ARS,8,B,1,F,2.64,0
ARS 533,Amazon,Amazonas,-2.864,ARS,8,B,1,F,2.746,0
ARS 537,Amazon,Amazonas,-2.864,ARS,8,B,2,F,2.593,0
ARS 545,Amazon,Amazonas,-2.864,ARS,8,B,3,F,2.708,0
ARS 556,Amazon,Amazonas,-2.864,ARS,8,C,3,F,2.459,0
ARS 559,Amazon,Amazonas,-2.864,ARS,8,C,3,F,2.57,0
ARS 560,Amazon,Amazonas,-2.864,ARS,8,C,3,F,2.346,0
RMO 056,Amazon,Rondonia,-9.223,RMO,26,A,3,M,2.732,1
RMO 059,Amazon,Rondonia,-9.223,RMO,26,A,3,F,2.965,0
RMO 062,Amazon,Rondonia,-9.223,RMO,26,B,1,F,2.656,0
RMO 063,Amazon,Rondonia,-9.223,RMO,26,B,1,F,3.011,0
RMO 071,Amazon,Rondonia,-9.223,RMO,26,B,3,M,2.683,1
RMO 080,Amazon,Rondonia,-9.223,RMO,26,C,1,M,2.486,1
RMO 084,Amazon,Rondonia,-9.223,RMO,26,C,2,F,2.751,0
RMO 085,Amazon,Rondonia,-9.223,RMO,26,C,2,M,2.612,1
RMO 093,Amazon,Rondonia,-9.223,RMO,33,A,1,M,2.834,1
RMO 098,Amazon,Rondonia,-9.223,RMO,33,A,. 2,F,2.781,0
RMO 099,Amazon,Rondonia,-9.223,RMO,33,A,2,F,2.85,0
RMO 101,Amazon,Rondonia,-9.223,RMO,33,A,3,M,2.709,1
RMO 106,Amazon,Rondonia,-9.223,RMO,33,B,1,M,2.708,1
RMO 114,Amazon,Rondonia,-9.223,RMO,33,B,2,M,2.795,1
RMO 118,Amazon,Rondonia,-9.223,RMO,33,B,3,F,2.496,0
RMO 122,Amazon,Rondonia,-9.223,RMO,33,C,1,F,2.376,0
RMO 148,Amazon,Rondonia,-9.223,RMO,39,A,3,F,2.624,0
RMO 171,Amazon,Rondonia,-9.223,RMO,39,C,2,F,2.548,0
RMO 178,Amazon,Rondonia,-9.223,RMO,39,C,3,F,2.392,0
RMO 181,Amazon,Rondonia,-9.223,RMO,41,A,1,F,2.881,0
RMO 187,Amazon,Rondonia,-9.223,RMO,41,A,2,F,2.896,0
RMO 192,Amazon,Rondonia,-9.223,RMO,41,A,3,M,2.703,1
RMO 194,Amazon,Rondonia,-9.223,RMO,41,A,3,M,2.62,1
RMO 197,Amazon,Rondonia,-9.223,RMO,41,B,1,M,2.566605836,1
RMO 198,Amazon,Rondonia,-9.223,RMO,41,B,1,M,2.773966318,1
RMO 199,Amazon,Rondonia,-9.223,RMO,41,B,1,M,2.734925705,1
RMO 205,Amazon,Rondonia,-9.223,RMO,41,B,2,F,2.623553374,0
RMO 211,Amazon,Rondonia,-9.223,RMO,41,C,1,M,2.701253257,1
RMO 216,Amazon,Rondonia,-9.223,RMO,41,C,2,M,2.46947039,1
RMO 217,Amazon,Rondonia,-9.223,RMO,41,C,2,F,2.557645856,0
RMO 219,Amazon,Rondonia,-9.223,RMO,41,C,2,M,2.747174379,1
RMO 221,Amazon,Rondonia,-9.223,RMO,41,C,3,M,2.512826396,1
RMO 226,Amazon,Rondonia,-9.223,RMO,6,A,1,M,2.969844075,1
RMO 227,Amazon,Rondonia,-9.223,RMO,6,A,1,F,2.823860601,0
RMO 231,Amazon,Rondonia,-9.223,RMO,6,A,2,F,2.775397177,0
RMO 233,Amazon,Rondonia,-9.223,RMO,6,A,2,M,2.800080311,1
RMO 241,Amazon,Rondonia,-9.223,RMO,6,B,1,F,2.721223355,0
RMO 247,Amazon,Rondonia,-9.223,RMO,6,B,2,F,2.684588149,0
RMO 258,Amazon,Rondonia,-9.223,RMO,6,C,1,F,2.61634041,0
RMO 266,Amazon,Rondonia,-9.223,RMO,6,C,3,F,2.454920607,0
RMO 273,Amazon,Rondonia,-9.223,RMO,18,A,1,M,2.955,1
RMO 284,Amazon,Rondonia,-9.223,RMO,18,A,3,F,2.83,0
RMO 286,Amazon,Rondonia,-9.223,RMO,18,B,1,M,2.753,1
